"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
8.895208332E-3,-2.850499797E0,2.521019427E0,1.951040447E-1,3.810374474E0
1.886620832E-2,-3.052806441E0,3.348523234E0,-4.967798073E-2,4.531523245E0
2.883820832E-2,-2.539363897E0,5.674342722E0,-8.623122811E-2,6.217231711E0
3.881020832E-2,-1.138459393E0,6.049141644E0,-4.142465776E-1,6.169262893E0
4.878120834E-2,3.578829271E-1,6.214158255E0,-6.119462013E-1,6.254464099E0
5.875320834E-2,1.741519653E0,6.469503824E0,-7.126206368E-1,6.737595907E0
6.872420834E-2,2.811883907E0,6.468798065E0,-6.907409406E-1,7.087253528E0
7.869620834E-2,3.459371240E0,6.410727028E0,-6.150645214E-1,7.310470215E0
8.866720833E-2,3.743100947E0,6.179119400E0,-4.283389886E-1,7.237112377E0
9.863920833E-2,3.518167039E0,5.771589519E0,-1.603715837E-1,6.761247218E0
1.086112083E-1,2.542386615E0,5.290077158E0,3.680010952E-2,5.869412260E0
1.185822083E-1,1.398253450E0,4.852337052E0,-2.033771239E-2,5.049821898E0
1.285542083E-1,3.231214493E-1,4.329408277E0,7.127521992E-2,4.342034507E0
1.385252083E-1,-8.621930710E-1,3.824321696E0,5.363943279E-2,3.920674753E0
1.484972083E-1,-1.874359476E0,3.317554625E0,-7.570159871E-2,3.811183920E0
1.584692083E-1,-2.294200670E0,2.863040028E0,-2.621535184E-1,3.678189688E0
1.684402083E-1,-2.219614610E0,2.432270973E0,-3.160321023E-1,3.307946099E0
1.784122083E-1,-2.006020061E0,1.967479309E0,-4.357608229E-1,2.843409716E0
1.883832083E-1,-1.470843855E0,1.524169731E0,-5.174990505E-1,2.180431214E0
1.983552083E-1,-5.912746129E-1,1.115235933E0,-5.089831656E-1,1.361036633E0
2.083262083E-1,2.280005530E-1,7.019535613E-1,-4.535591261E-1,8.662787861E-1
2.182982083E-1,8.750210582E-1,2.910129994E-1,-4.043337564E-1,1.006894336E0
2.282702083E-1,1.410231179E0,-1.563060147E-1,-3.174792516E-1,1.453952070E0
2.382412083E-1,1.828429158E0,-6.273922062E-1,-1.966085333E-1,1.943046341E0
2.482132083E-1,1.922546380E0,-1.122564248E0,-7.303055406E-2,2.227480311E0
2.581842083E-1,1.704229182E0,-1.656677577E0,-5.644964118E-2,2.377428077E0
2.681562083E-1,1.355163563E0,-2.200870337E0,1.810056768E-2,2.584690727E0
2.781272083E-1,9.480022033E-1,-2.746343052E0,7.546354394E-2,2.906338432E0
2.880992083E-1,4.476413784E-1,-3.267906502E0,1.000236404E-1,3.299939460E0
2.980712083E-1,-4.843994245E-2,-3.771801420E0,4.124974927E-2,3.772337992E0
3.080422083E-1,-4.678439105E-1,-4.256041508E0,-7.541172300E-3,4.281684729E0
3.180142083E-1,-8.227793292E-1,-4.645705222E0,-4.696659029E-2,4.718235761E0
3.279852083E-1,-1.128007641E0,-5.048258538E0,-8.992199063E-2,5.173528918E0
3.379572083E-1,-1.309411001E0,-5.392933189E0,-1.044967604E-1,5.550604033E0
3.479282083E-1,-1.365923610E0,-5.684995764E0,-1.195843309E-1,5.848010307E0
3.579002083E-1,-1.318189572E0,-5.950680964E0,-1.346181071E-1,6.096421058E0
3.678722083E-1,-1.253758811E0,-6.165580757E0,-1.399992996E-1,6.293321622E0
3.778432083E-1,-1.087071065E0,-6.348738940E0,-7.363281727E-2,6.441555047E0
3.878152083E-1,-9.316691758E-1,-6.483901423E0,-6.656587243E-2,6.550833240E0
3.977862083E-1,-7.382670363E-1,-6.572059309E0,-1.500979801E-2,6.613412664E0
4.077582083E-1,-5.189911138E-1,-6.641765136E0,4.709816177E-2,6.662177882E0
4.177292083E-1,-3.488239820E-1,-6.644227399E0,1.330580608E-1,6.654708134E0
4.277012083E-1,-1.817011300E-1,-6.637275059E0,1.662608993E-1,6.641842982E0
4.376732083E-1,-1.903597601E-2,-6.604354650E0,1.847638285E-1,6.606966050E0
4.476442083E-1,1.242967482E-1,-6.485533966E0,1.750118605E-1,6.489085425E0
4.576162083E-1,2.494329373E-1,-6.380525574E0,2.441902689E-1,6.390066688E0
4.675872083E-1,3.401695181E-1,-6.273814473E0,3.136329532E-1,6.290852802E0
4.775592083E-1,3.673535892E-1,-6.081534634E0,3.054036001E-1,6.100269135E0
4.875302083E-1,3.730737741E-1,-5.864760808E0,3.454780591E-1,5.886761288E0
4.975022083E-1,3.019949475E-1,-5.656318679E0,3.282673645E-1,5.673878869E0
5.074744583E-1,1.578331612E-1,-5.422759836E0,3.438618886E-1,5.435943023E0
5.174454583E-1,-8.708039001E-3,-5.141343287E0,3.336608728E-1,5.152166166E0
5.274174583E-1,-2.308884928E-1,-4.836782289E0,3.355191179E-1,4.853900029E0
5.373884583E-1,-4.977834088E-1,-4.538932725E0,3.034483095E-1,4.576218907E0
5.473604583E-1,-7.568780659E-1,-4.156530669E0,2.899400719E-1,4.234817216E0
5.573324583E-1,-1.008935307E0,-3.765311596E0,3.072056937E-1,3.910229815E0
5.673034583E-1,-1.160228942E0,-3.357498710E0,3.015034890E-1,3.565085292E0
5.772754583E-1,-1.273048775E0,-2.906530448E0,2.903119183E-1,3.186354255E0
5.872464583E-1,-1.280106364E0,-2.399609596E0,2.948587132E-1,2.735642553E0
5.972184583E-1,-1.089527553E0,-1.907994415E0,3.860600746E-1,2.230819436E0
6.071894583E-1,-8.572438415E-1,-1.393068139E0,4.202230898E-1,1.688814166E0
6.171614583E-1,-5.303447255E-1,-8.406676430E-1,3.765665718E-1,1.062915799E0
6.271334583E-1,-1.293418720E-1,-2.798454022E-1,4.266116846E-1,5.263461774E-1
6.371044583E-1,3.666384747E-1,2.702471977E-1,5.209167846E-1,6.919621489E-1
6.470764583E-1,8.241638037E-1,8.554634374E-1,6.156673694E-1,1.337949916E0
6.570474583E-1,1.109751756E0,1.390277848E0,5.178294182E-1,1.852719288E0
6.670194583E-1,1.252794897E0,1.885970877E0,5.039493342E-1,2.319557314E0
6.769904583E-1,1.292217702E0,2.370896258E0,4.974998553E-1,2.745629575E0
6.869624583E-1,1.117734521E0,2.816124308E0,4.802469878E-1,3.067657697E0
6.969344583E-1,7.490119529E-1,3.194264914E0,3.787393606E-1,3.302694468E0
7.069054583E-1,3.063318273E-1,3.576903782E0,3.541483104E-1,3.607423025E0
7.168774583E-1,-1.176515338E-1,3.958681356E0,4.116603907E-1,3.981766472E0
7.268484583E-1,-5.842045617E-1,4.317944811E0,4.091951680E-1,4.376457820E0
7.368204583E-1,-9.396235818E-1,4.634933481E0,3.659491976E-1,4.743355317E0
7.467914583E-1,-1.034598298E0,5.005415989E0,3.875230479E-1,5.125890846E0
7.567634583E-1,-8.656404432E-1,5.367366824E0,4.811416483E-1,5.457971902E0
7.667354583E-1,-5.451552111E-1,5.645880230E0,4.715685868E-1,5.691707539E0
7.767064583E-1,-4.083315343E-2,5.961169115E0,4.077742946E-1,5.975239279E0
7.866784583E-1,5.481369987E-1,6.272645030E0,4.118767011E-1,6.310005726E0
7.966494583E-1,1.075033548E0,6.485178455E0,4.208755660E-1,6.587136932E0
8.066214583E-1,1.481432870E0,6.659009160E0,3.651328897E-1,6.831571442E0
8.165924583E-1,1.702932269E0,6.790688456E0,2.679989251E-1,7.006086743E0
8.265644583E-1,1.684958513E0,6.831806661E0,2.582761931E-1,7.041262248E0
8.365364583E-1,1.344519000E0,6.790516548E0,2.724954522E-1,6.927705255E0
8.465074583E-1,8.897085330E-1,6.731661984E0,2.050793946E-1,6.793299044E0
8.564794583E-1,3.684382477E-1,6.620131023E0,1.804345318E-1,6.632830325E0
8.664504583E-1,-1.313613907E-1,6.436686326E0,2.292272258E-1,6.442106162E0
8.764224583E-1,-5.956700015E-1,6.289196159E0,2.663687396E-1,6.322955273E0
8.863944583E-1,-8.237408307E-1,6.097336149E0,2.259709114E-1,6.156875825E0
8.963654583E-1,-7.753249349E-1,5.885962812E0,2.113008320E-1,5.940566894E0
9.063374583E-1,-5.858734667E-1,5.676581036E0,2.391037577E-1,5.711741467E0
9.163084583E-1,-2.184420365E-1,5.441141728E0,1.726215005E-1,5.448260127E0
9.262804583E-1,2.741249250E-1,5.164579538E0,6.850362143E-2,5.172303067E0
9.362514583E-1,7.117868970E-1,4.853991814E0,1.723758261E-2,4.905932557E0
9.462234583E-1,1.072085455E0,4.552036920E0,-2.447761416E-2,4.676644791E0
9.561954583E-1,1.297732796E0,4.172032807E0,-9.237723649E-2,4.370183258E0
9.661664583E-1,1.353685680E0,3.716666270E0,-1.881686622E-1,3.959984915E0
9.761384583E-1,1.187555977E0,3.277705851E0,-1.930773997E-1,3.491550333E0
9.861094583E-1,8.681188586E-1,2.761533533E0,-2.010068089E-1,2.901741123E0
9.960814583E-1,4.943913659E-1,2.224199558E0,-2.499170136E-1,2.292148558E0
1.006052458E0,1.034087763E-1,1.711797525E0,-3.032389426E-1,1.741521748E0
1.016024458E0,-2.818774924E-1,1.191547360E0,-2.740987587E-1,1.254739081E0
1.025996458E0,-6.196985129E-1,6.376797974E-1,-2.556841590E-1,9.252222220E-1
1.035967458E0,-7.948164091E-1,1.206292284E-1,-2.732994809E-1,8.491037281E-1
1.045939458E0,-8.387316298E-1,-3.668385226E-1,-2.966608250E-1,9.623143424E-1
1.055910458E0,-8.659418672E-1,-8.692868400E-1,-3.468170714E-1,1.275067453E0
1.065882458E0,-7.493038751E-1,-1.355791554E0,-4.112867536E-1,1.602742596E0
1.075854458E0,-4.272328050E-1,-1.787337704E0,-3.662449571E-1,1.873830117E0
1.085825458E0,-2.878500212E-1,-2.235269507E0,-4.709487089E-1,2.302407455E0
1.095797458E0,-1.412831289E-1,-2.679293030E0,-6.222899258E-1,2.754236158E0
1.105768458E0,1.221426339E-1,-3.121222081E0,-6.443053506E-1,3.189369136E0
1.115740458E0,3.500655652E-1,-3.488325482E0,-6.642741767E-1,3.568223753E0
1.125711458E0,3.082143384E-1,-3.911656294E0,-7.981472754E-1,4.004134128E0
1.135683458E0,2.918030313E-1,-4.307905142E0,-8.960917190E-1,4.409781864E0
1.145655458E0,3.198614804E-1,-4.645105882E0,-8.815567104E-1,4.738824987E0
1.155626458E0,2.952805167E-1,-4.987745703E0,-8.549249089E-1,5.069092067E0
1.165598458E0,7.979008153E-2,-5.312936847E0,-9.258773625E-1,5.393599289E0
1.175569458E0,-8.923925512E-2,-5.590421728E0,-9.653161012E-1,5.673853534E0
1.185541458E0,-1.912709025E-1,-5.841517541E0,-9.306732488E-1,5.918282220E0
1.195512458E0,-3.042938169E-1,-6.067425302E0,-9.345704180E-1,6.146516606E0
1.205484458E0,-4.821988614E-1,-6.245903374E0,-9.431190473E-1,6.335084706E0
1.215456458E0,-6.028037507E-1,-6.354496109E0,-9.266065103E-1,6.449929673E0
1.225427458E0,-7.029708306E-1,-6.480864379E0,-8.767864788E-1,6.577577489E0
1.235399458E0,-7.342342848E-1,-6.543622545E0,-8.555394512E-1,6.640033415E0
1.245370458E0,-7.869016179E-1,-6.522022930E0,-7.976455843E-1,6.617570229E0
1.255342458E0,-8.847658816E-1,-6.538812625E0,-8.610891167E-1,6.654348629E0
1.265313458E0,-8.705192868E-1,-6.502699052E0,-8.260788399E-1,6.612511251E0
1.275285458E0,-7.712251597E-1,-6.377359307E0,-7.797180212E-1,6.470970574E0
1.285257458E0,-7.117082519E-1,-6.223583382E0,-7.414656094E-1,6.307875237E0
1.295228458E0,-6.701168608E-1,-6.081091415E0,-7.951400524E-1,6.169357917E0
1.305200458E0,-5.341385452E-1,-5.855839711E0,-7.875463466E-1,5.932654714E0
1.315171458E0,-3.191299937E-1,-5.575238264E0,-7.766190699E-1,5.638108089E0
1.325143458E0,-2.052940605E-1,-5.328347184E0,-8.108663582E-1,5.393601173E0
1.335114458E0,-9.939389527E-2,-5.027831290E0,-9.001963913E-1,5.108749374E0
1.345086458E0,4.582338654E-2,-4.641861262E0,-9.189396411E-1,4.732169252E0
1.355058458E0,2.438408064E-1,-4.296900682E0,-9.462859724E-1,4.406616724E0
1.365029458E0,2.655749801E-1,-3.943719501E0,-9.615484478E-1,4.067926866E0
1.375001458E0,2.526218625E-1,-3.526068090E0,-1.018162798E0,3.678808158E0
1.384972458E0,2.230038149E-1,-3.118644043E0,-9.851288798E-1,3.278132133E0
1.394944458E0,1.481396471E-1,-2.729963831E0,-9.522792953E-1,2.895079227E0
1.404916458E0,-3.938472502E-2,-2.291982821E0,-8.783324095E-1,2.454832831E0
1.414887458E0,-2.301076703E-1,-1.816729903E0,-7.396534842E-1,1.974979584E0
1.424859458E0,-4.167391726E-1,-1.395347968E0,-6.171777052E-1,1.581637067E0
1.434830458E0,-6.209200694E-1,-9.290459687E-1,-4.806254122E-1,1.216416430E0
1.444802458E0,-8.022575757E-1,-4.083636940E-1,-3.585174230E-1,9.689751632E-1
1.454773458E0,-8.264301845E-1,7.119745195E-2,-2.116604358E-1,8.560701297E-1
1.464745458E0,-7.372901127E-1,5.423122948E-1,-1.667309424E-1,9.303217415E-1
1.474717458E0,-5.979044053E-1,1.095915563E0,-1.759941014E-1,1.260751571E0
1.484688458E0,-3.417229772E-1,1.618867727E0,-1.745715469E-1,1.663725499E0
1.494660458E0,-1.318949126E-2,2.099062126E0,-2.237033612E-1,2.110990044E0
1.504631458E0,3.360497893E-1,2.608418929E0,-3.653948450E-1,2.655238626E0
1.514603625E0,6.409628628E-1,3.120709864E0,-5.227457936E-1,3.228455763E0
1.524574625E0,9.129850560E-1,3.567938247E0,-6.004394656E-1,3.731521486E0
1.534546625E0,1.061862183E0,3.976769133E0,-6.475534058E-1,4.166721667E0
1.544518625E0,1.007594394E0,4.397627742E0,-6.422049576E-1,4.557060832E0
1.554489625E0,8.451105767E-1,4.710940853E0,-6.095283411E-1,4.824800556E0
1.564461625E0,6.053585089E-1,5.013864046E0,-4.196113980E-1,5.067678494E0
1.574432625E0,2.874176927E-1,5.332405152E0,-1.619889235E-1,5.342601805E0
1.584404625E0,-9.228711627E-2,5.547637652E0,-6.112679243E-3,5.548408582E0
1.594376625E0,-3.214337236E-1,5.761594874E0,2.004068846E-1,5.774033083E0
1.604347625E0,-4.174205194E-1,6.005733669E0,4.322238421E-1,6.035718204E0
1.614319625E0,-4.588787401E-1,6.203399963E0,5.372339880E-1,6.243505519E0
1.624290625E0,-3.248998799E-1,6.329447806E0,4.894230598E-1,6.356650407E0
1.634262625E0,5.245171711E-3,6.493853384E0,3.997986925E-1,6.506150804E0
1.644233625E0,3.754598766E-1,6.619236984E0,2.874134535E-1,6.636103891E0
1.654205625E0,7.242951145E-1,6.641393253E0,9.653927545E-2,6.681468969E0
1.664177625E0,1.042063730E0,6.673459969E0,-1.466434908E-1,6.755921039E0
1.674148625E0,1.287651612E0,6.682816683E0,-2.749056745E-1,6.811289057E0
1.684120625E0,1.290575950E0,6.567072219E0,-2.724814188E-1,6.698228865E0
1.694091625E0,1.159137998E0,6.392709417E0,-2.422899055E-1,6.501464373E0
1.704063625E0,9.823909210E-1,6.217764233E0,-1.440426493E-1,6.296541294E0
1.714034625E0,6.476197717E-1,5.956259792E0,4.567143202E-2,5.991538030E0
1.724006625E0,2.623149746E-1,5.675223897E0,3.308015478E-1,5.690905472E0
1.733978625E0,-3.431124218E-2,5.400625786E0,5.326228738E-1,5.426934979E0
1.743949625E0,-1.891641141E-1,5.094482532E0,6.938972676E-1,5.145000364E0
1.753921625E0,-3.106234278E-1,4.711154861E0,8.328516698E-1,4.794278772E0
1.763892625E0,-2.867312296E-1,4.372226268E0,9.083614433E-1,4.474784671E0
1.773864625E0,-8.749532305E-2,4.032310081E0,8.267845988E-1,4.117129193E0
1.783836625E0,1.660011733E-1,3.619262182E0,6.921852028E-1,3.688595327E0
1.793807625E0,3.932278473E-1,3.214665264E0,6.024514560E-1,3.294184066E0
1.803779625E0,6.568731366E-1,2.823088927E0,4.619885452E-1,2.935088895E0
1.813750625E0,8.521827109E-1,2.367255782E0,2.531446401E-1,2.528675052E0
1.823722625E0,9.503840666E-1,1.887319245E0,1.859531156E-1,2.121269046E0
1.833693625E0,9.230293299E-1,1.411053005E0,1.896906924E-1,1.696772314E0
1.843665625E0,8.572559745E-1,8.960705960E-1,2.079281946E-1,1.257403854E0
1.853637625E0,7.110345796E-1,3.757140112E-1,2.526196333E-1,8.429400161E-1
1.863608625E0,4.771953259E-1,-1.352519453E-1,3.887357970E-1,6.301777429E-1
1.873580625E0,2.632832370E-1,-6.495496452E-1,5.189111531E-1,8.720674224E-1
1.883551625E0,9.657835130E-2,-1.185130625E0,6.553090795E-1,1.357678889E0
1.893523625E0,-7.258227361E-2,-1.690401394E0,7.798268525E-1,1.863023075E0
1.903494625E0,-2.213939120E-1,-2.163371558E0,8.713381163E-1,2.342738115E0
1.913466625E0,-2.780558984E-1,-2.637998239E0,9.531090152E-1,2.818646233E0
1.923438625E0,-2.635675761E-1,-3.072138798E0,1.005551523E0,3.243245061E0
1.933409625E0,-2.267033848E-1,-3.480702467E0,9.596906412E-1,3.617691282E0
1.943381625E0,-1.926685880E-1,-3.898645654E0,9.262083149E-1,4.011785259E0
1.953352625E0,-8.670331769E-2,-4.274647933E0,9.260352373E-1,4.374662693E0
1.963324625E0,2.721016422E-2,-4.598582511E0,8.614644349E-1,4.678656054E0
1.973296625E0,1.028689686E-1,-4.924610392E0,8.016860104E-1,4.990497971E0
1.983267625E0,1.882900650E-1,-5.225125701E0,7.346195432E-1,5.279872879E0
1.993239625E0,2.447512544E-1,-5.473489110E0,6.849532934E-1,5.521607305E0
2.003210625E0,3.024403226E-1,-5.698000556E0,6.805399612E-1,5.746461096E0
2.013182625E0,2.871497806E-1,-5.931859946E0,6.423611514E-1,5.973445008E0
2.023153625E0,2.636570933E-1,-6.111936647E0,5.778172461E-1,6.144848038E0
2.033125625E0,2.651215468E-1,-6.228005632E0,5.699925021E-1,6.259651351E0
2.043097625E0,2.227066850E-1,-6.350294300E0,5.626530039E-1,6.379060618E0
2.053068625E0,1.232994142E-1,-6.443222929E0,5.670525221E-1,6.469302359E0
2.063040625E0,7.466150695E-2,-6.469404421E0,5.498547645E-1,6.493158567E0
2.073011625E0,1.408789767E-2,-6.482571182E0,5.622986627E-1,6.506927645E0
2.082983625E0,-3.331741652E-2,-6.471167942E0,5.552234586E-1,6.495028689E0
2.092954625E0,-1.305354897E-1,-6.394162450E0,5.630680832E-1,6.420233533E0
2.102926625E0,-2.035895423E-1,-6.284694972E0,5.988403253E-1,6.316442775E0
2.112898625E0,-2.331265512E-1,-6.150713627E0,6.040418621E-1,6.184698269E0
2.122869625E0,-2.576306423E-1,-5.973245369E0,6.189686342E-1,6.010753360E0
2.132841625E0,-3.029850821E-1,-5.722989802E0,6.300912809E-1,5.765537898E0
2.142812625E0,-3.131696344E-1,-5.480563656E0,6.724017334E-1,5.530531376E0
2.152784625E0,-2.625980164E-1,-5.192963676E0,6.909561912E-1,5.245307419E0
2.162755625E0,-1.818131773E-1,-4.865468729E0,6.903164327E-1,4.917558211E0
2.172727625E0,-9.617847484E-2,-4.525676503E0,6.679087329E-1,4.575707615E0
2.182699625E0,-2.863761574E-2,-4.149649665E0,6.502770388E-1,4.200389587E0
2.192670625E0,1.042244628E-1,-3.745566718E0,6.217683542E-1,3.798253370E0
2.202642625E0,2.974032752E-1,-3.293444216E0,5.796192483E-1,3.357258105E0
2.212613625E0,3.714842085E-1,-2.868142308E0,4.712633987E-1,2.930244018E0
2.222585625E0,4.371504137E-1,-2.391532252E0,4.159628085E-1,2.466485770E0
2.232556625E0,5.475521675E-1,-1.908415999E0,3.602960730E-1,2.017839999E0
2.242528625E0,5.241947337E-1,-1.437260810E0,2.757406751E-1,1.554519757E0
2.252500625E0,4.259281816E-1,-9.795325828E-1,1.946292142E-1,1.085716090E0
2.262471625E0,3.413271938E-1,-5.025447965E-1,1.342894936E-1,6.221649249E-1
2.272443625E0,2.937183234E-1,-1.308314502E-2,1.467206923E-1,3.285857327E-1
2.282414625E0,1.184071402E-1,4.459899420E-1,1.537209423E-1,4.863716761E-1
2.292386625E0,-5.983379032E-2,9.507449859E-1,1.666854072E-1,9.670988242E-1
2.302358625E0,-1.741847901E-1,1.412490250E0,2.312269735E-1,1.441851227E0
2.312329625E0,-1.801621063E-1,1.878429723E0,3.038645947E-1,1.911358234E0
2.322301625E0,-2.190038443E-1,2.383090627E0,3.590283966E-1,2.419914256E0
2.332272625E0,-1.315697343E-1,2.859379671E0,4.036256951E-1,2.890722470E0
2.342244625E0,6.163425766E-2,3.302820811E0,3.922306412E-1,3.326600212E0
2.352215625E0,2.527681891E-1,3.768691286E0,4.009044009E-1,3.798374667E0
2.362187625E0,4.141006165E-1,4.196004052E0,3.331720090E-1,4.229531051E0
2.372159625E0,6.207298887E-1,4.585031004E0,2.514752966E-1,4.633686947E0
2.382130625E0,8.190895168E-1,4.961132101E0,1.609627372E-1,5.030869543E0
2.392102625E0,8.194566489E-1,5.309718540E0,4.332494438E-2,5.372755087E0
2.402073625E0,7.697469105E-1,5.568846087E0,-6.214537740E-2,5.622136524E0
2.412045625E0,7.156372154E-1,5.811026065E0,-1.225482845E-1,5.856208555E0
2.422016625E0,5.348806299E-1,6.048966227E0,-1.399513342E-1,6.074181104E0
2.431988625E0,2.593650178E-1,6.200497990E0,-1.350297328E-1,6.207389030E0
2.441960625E0,8.185758390E-2,6.322677315E0,-9.468686840E-2,6.323916089E0
2.451931625E0,-4.207890272E-2,6.446901412E0,-4.052065630E-2,6.447166073E0
2.461903625E0,-1.577622637E-1,6.499053898E0,4.931479555E-2,6.501155470E0
2.471874625E0,-1.827579412E-1,6.543559980E0,9.674042881E-2,6.546826436E0
2.481846625E0,-6.596836008E-2,6.571301510E0,1.562580675E-1,6.573490088E0
