"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.491818625E0,1.173933792E-1,6.560536786E0,1.370464192E-1,6.563018044E0
2.501789625E0,2.530640582E-1,6.487940680E0,1.110099739E-1,6.493823134E0
2.511761500E0,4.881585263E-1,6.396416552E0,1.899698239E-2,6.415045155E0
2.521732500E0,6.671863825E-1,6.264117451E0,-7.386144340E-2,6.299981001E0
2.531704500E0,6.922793430E-1,6.072424672E0,-1.795077664E-1,6.114394093E0
2.541675500E0,6.463064139E-1,5.838140774E0,-2.797506773E-1,5.880464277E0
2.551647500E0,5.803723332E-1,5.577623343E0,-3.496459909E-1,5.618626747E0
2.561619500E0,3.977672967E-1,5.253052588E0,-3.963056024E-1,5.282976287E0
2.571590500E0,1.425300477E-1,4.897866397E0,-4.310129203E-1,4.918859847E0
2.581562500E0,-4.549360357E-2,4.534839090E0,-4.327869290E-1,4.555671165E0
2.591533500E0,-2.032320399E-1,4.141393397E0,-3.817413942E-1,4.163912706E0
2.601505500E0,-3.862148796E-1,3.699105327E0,-3.225628575E-1,3.733174112E0
2.611476500E0,-4.770440657E-1,3.267060410E0,-2.839314731E-1,3.313890741E0
2.621448500E0,-4.174860082E-1,2.846829792E0,-2.665354949E-1,2.889597827E0
2.631420500E0,-3.481410272E-1,2.390538225E0,-2.324017157E-1,2.426908679E0
2.641391500E0,-3.061114604E-1,1.930502687E0,-2.545246927E-1,1.971123453E0
2.651363500E0,-1.639410165E-1,1.484778208E0,-2.557227872E-1,1.515531962E0
2.661334500E0,-1.484651908E-2,9.930858439E-1,-3.220501663E-1,1.044105465E0
2.671306500E0,6.271475002E-2,5.096421468E-1,-3.771214360E-1,6.370940552E-1
2.681278500E0,6.304665260E-2,2.830344737E-2,-4.356362772E-1,4.410838147E-1
2.691249500E0,9.632849246E-2,-4.733496487E-1,-5.173804251E-1,7.078287736E-1
2.701221500E0,7.634936057E-2,-9.666347945E-1,-5.864599425E-1,1.133202239E0
2.711192500E0,-4.409019873E-2,-1.474772453E0,-6.146816019E-1,1.598352653E0
2.721164500E0,-1.842308548E-1,-1.945147623E0,-6.459975348E-1,2.057875870E0
2.731135500E0,-2.642700277E-1,-2.448431507E0,-6.674147163E-1,2.551489349E0
2.741107500E0,-3.634691376E-1,-2.908731925E0,-6.654915670E-1,3.005945816E0
2.751079500E0,-5.193103717E-1,-3.336223615E0,-6.626591027E-1,3.440812166E0
2.761050500E0,-6.437155858E-1,-3.776040067E0,-6.387749078E-1,3.883411094E0
2.771022500E0,-6.717200211E-1,-4.169506810E0,-6.080327330E-1,4.266813639E0
2.780993500E0,-6.892498275E-1,-4.530486422E0,-5.591394851E-1,4.616601511E0
2.790965500E0,-7.665644172E-1,-4.878033811E0,-5.468731961E-1,4.968088683E0
2.800936500E0,-7.914513364E-1,-5.201219360E0,-5.246297300E-1,5.287183977E0
2.810908500E0,-7.056912477E-1,-5.458329034E0,-4.594695282E-1,5.522903967E0
2.820880500E0,-6.273666246E-1,-5.679316363E0,-4.317858857E-1,5.730153775E0
2.830851500E0,-6.487607827E-1,-5.923410135E0,-4.106914705E-1,5.972967911E0
2.840823500E0,-5.989475486E-1,-6.100679587E0,-4.061259645E-1,6.143449185E0
2.850794500E0,-4.879964123E-1,-6.201822385E0,-3.833965947E-1,6.232795066E0
2.860766500E0,-4.169978388E-1,-6.318546842E0,-3.469446138E-1,6.341789334E0
2.870737500E0,-4.285699171E-1,-6.409970983E0,-3.659707958E-1,6.434697724E0
2.880709500E0,-3.854537914E-1,-6.422099277E0,-3.410493779E-1,6.442689534E0
2.890681500E0,-2.549713469E-1,-6.444532120E0,-3.457400509E-1,6.458834324E0
2.900652500E0,-2.106923562E-1,-6.411932724E0,-3.681506743E-1,6.425947980E0
2.910624500E0,-2.530495863E-1,-6.324003464E0,-3.725395578E-1,6.340018898E0
2.920595500E0,-2.735116982E-1,-6.220596625E0,-3.389069216E-1,6.235823034E0
2.930567500E0,-2.214695786E-1,-6.110567229E0,-3.376580294E-1,6.123895294E0
2.940539500E0,-2.357214358E-1,-5.930928485E0,-3.493705140E-1,5.945884042E0
2.950510500E0,-3.186579041E-1,-5.690957000E0,-3.712654130E-1,5.711949969E0
2.960482500E0,-3.781102733E-1,-5.473986708E0,-3.614748716E-1,5.498923707E0
2.970453500E0,-3.895242575E-1,-5.211531510E0,-2.968356202E-1,5.234491495E0
2.980425500E0,-4.294963353E-1,-4.883450087E0,-2.774802218E-1,4.910147363E0
2.990396500E0,-5.384937707E-1,-4.557383029E0,-2.870210870E-1,4.598053580E0
3.000368500E0,-5.893763144E-1,-4.219770060E0,-2.395189101E-1,4.267457453E0
3.010340500E0,-5.496865474E-1,-3.806025758E0,-1.590524336E-1,3.848803067E0
3.020311500E0,-4.856880777E-1,-3.383403629E0,-7.893329998E-2,3.418997440E0
3.030283500E0,-4.718247680E-1,-2.968164194E0,-3.939503074E-2,3.005689482E0
3.040254500E0,-3.661420461E-1,-2.503040993E0,4.263614237E-2,2.530037955E0
3.050226500E0,-1.633440889E-1,-1.998544981E0,1.593535835E-1,2.011530983E0
3.060197500E0,-2.296830162E-2,-1.523351705E0,2.040268958E-1,1.537125543E0
3.070169500E0,7.674368218E-2,-1.036486802E0,1.933703452E-1,1.057159673E0
3.080141500E0,2.490833469E-1,-4.958012027E-1,2.319110978E-1,6.013685255E-1
3.090112500E0,4.352599358E-1,4.506449103E-3,2.509437847E-1,5.024383573E-1
3.100084500E0,5.293908984E-1,4.796441764E-1,2.250885665E-1,7.489847275E-1
3.110055500E0,5.007503591E-1,9.951247680E-1,1.245866239E-1,1.120957650E0
3.120027500E0,5.065127170E-1,1.472522444E0,9.720995109E-2,1.560233077E0
3.129999500E0,4.705040281E-1,1.928105328E0,8.639844934E-2,1.986562078E0
3.139970500E0,2.712670252E-1,2.394268164E0,7.139684200E-2,2.410643762E0
3.149942500E0,1.376757258E-1,2.843133182E0,2.970503409E-2,2.846619624E0
3.159913500E0,5.028243665E-2,3.243520689E0,7.351938128E-2,3.244743423E0
3.169885500E0,-3.307466570E-2,3.650192199E0,1.485672247E-1,3.653364099E0
3.179856500E0,-1.217071626E-1,4.087064577E0,2.143133175E-1,4.094488941E0
3.189828500E0,-6.575599652E-2,4.445804706E0,2.799822271E-1,4.455097461E0
3.199800500E0,9.354536399E-2,4.812090082E0,4.209773076E-1,4.831374917E0
3.209771500E0,2.165800638E-1,5.182549785E0,5.100537908E-1,5.212090183E0
3.219743500E0,4.185971984E-1,5.495165323E0,5.093486166E-1,5.534573295E0
3.229714500E0,7.031400345E-1,5.762856703E0,5.408662784E-1,5.830734055E0
3.239686500E0,8.565553319E-1,6.044512988E0,5.329339457E-1,6.128119033E0
3.249657500E0,8.990222704E-1,6.212785914E0,4.880109572E-1,6.296435861E0
3.259629500E0,9.567996316E-1,6.345578520E0,3.658415723E-1,6.427726841E0
3.269601500E0,9.613724466E-1,6.504832701E0,2.963754809E-1,6.582167111E0
3.279572500E0,7.555513327E-1,6.558940496E0,2.699378618E-1,6.607830559E0
3.289544500E0,5.331391098E-1,6.522311783E0,1.805327833E-1,6.546554849E0
3.299515500E0,3.798591755E-1,6.516718921E0,1.484619931E-1,6.529468543E0
3.309487500E0,1.923148497E-1,6.505988111E0,1.936528023E-1,6.511710045E0
3.319459500E0,3.162623730E-2,6.368902479E0,2.711646076E-1,6.374750917E0
3.329430500E0,2.478660297E-2,6.259882312E0,3.023805714E-1,6.267230246E0
3.339402500E0,9.673121944E-2,6.133370785E0,3.844743097E-1,6.146170727E0
3.349373500E0,1.576060700E-1,5.931882750E0,4.588742816E-1,5.951692049E0
3.359345500E0,2.998672188E-1,5.722883967E0,5.118827999E-1,5.753550665E0
3.369316500E0,5.118152645E-1,5.513572358E0,5.285192978E-1,5.562442598E0
3.379288500E0,6.691575520E-1,5.216079474E0,5.195321274E-1,5.284427172E0
3.389260500E0,6.995807612E-1,4.888341283E0,4.844137502E-1,4.961849496E0
3.399231500E0,7.533686402E-1,4.539288236E0,4.033152080E-1,4.619022099E0
3.409203500E0,7.457956188E-1,4.162657381E0,2.948224604E-1,4.239203683E0
3.419174500E0,6.024477649E-1,3.735931676E0,2.253949424E-1,3.790901170E0
3.429146500E0,4.121648227E-1,3.295224109E0,1.550494480E-1,3.324518326E0
3.439117500E0,2.827185047E-1,2.857481664E0,1.024467448E-1,2.873260613E0
3.449089500E0,9.159429431E-2,2.367865646E0,4.331618269E-2,2.370032389E0
3.459061500E0,-1.185443305E-1,1.870930669E0,5.264599085E-2,1.875421533E0
3.469032500E0,-2.222292050E-1,1.393496740E0,5.591690501E-2,1.412213045E0
3.479004500E0,-2.384142248E-1,9.056331325E-1,6.646763921E-2,9.388453868E-1
3.488975500E0,-2.810187192E-1,4.007424331E-1,1.089406443E-1,5.014320314E-1
3.498947500E0,-2.834172470E-1,-9.899920821E-2,1.235411417E-1,3.246360929E-1
3.508919500E0,-2.214971336E-1,-5.898846567E-1,1.580566710E-1,6.496205043E-1
3.518890958E0,-1.218516619E-1,-1.084478994E0,1.134839308E-1,1.097187823E0
3.528862958E0,-5.887751475E-2,-1.542396086E0,1.528824699E-1,1.551072306E0
3.538833958E0,-3.763107195E-2,-2.010250522E0,1.238340964E-1,2.014412605E0
3.548805958E0,2.843332864E-2,-2.460880814E0,1.105006905E-1,2.463524556E0
3.558776958E0,5.189213857E-2,-2.887270305E0,1.716917932E-2,2.887787628E0
3.568748958E0,1.748047046E-2,-3.323840967E0,-1.896659514E-2,3.323941045E0
3.578720958E0,-1.411130480E-2,-3.754060968E0,-3.727658451E-2,3.754272556E0
3.588691958E0,-4.572603039E-2,-4.156500848E0,-1.088143444E-1,4.158176371E0
3.598663958E0,-1.630121863E-1,-4.509437615E0,-2.251236498E-1,4.517995267E0
3.608634958E0,-2.435324389E-1,-4.871401314E0,-2.812574865E-1,4.885587435E0
3.618606958E0,-3.127831335E-1,-5.178108240E0,-2.931063209E-1,5.195820393E0
3.628577958E0,-3.424579722E-1,-5.451891249E0,-3.274066544E-1,5.472439198E0
3.638549958E0,-4.541641302E-1,-5.692645091E0,-3.556218088E-1,5.721795179E0
3.648521958E0,-5.176023269E-1,-5.931308554E0,-4.308123608E-1,5.969416439E0
3.658492958E0,-5.326906284E-1,-6.113407806E0,-4.112440324E-1,6.150336248E0
3.668464958E0,-5.478211029E-1,-6.233859279E0,-4.374921834E-1,6.273157808E0
3.678435958E0,-5.660549871E-1,-6.363744650E0,-4.518576594E-1,6.404829394E0
3.688407958E0,-5.967050683E-1,-6.428604890E0,-4.653658970E-1,6.472988736E0
3.698379958E0,-5.709969076E-1,-6.431678186E0,-4.621978390E-1,6.473495856E0
3.708350958E0,-5.293064792E-1,-6.437304377E0,-4.615616620E-1,6.475499375E0
3.718322958E0,-5.011381757E-1,-6.398300525E0,-4.444825298E-1,6.433269293E0
3.728293958E0,-4.741449431E-1,-6.285499549E0,-4.348410559E-1,6.318338765E0
3.738265958E0,-4.001279638E-1,-6.172579874E0,-4.163573494E-1,6.199532090E0
3.748236958E0,-3.322342618E-1,-6.041121603E0,-3.870259615E-1,6.062616508E0
3.758208958E0,-2.855098924E-1,-5.823114014E0,-3.776377451E-1,5.842326847E0
3.768180958E0,-2.427065197E-1,-5.598860430E0,-3.762905467E-1,5.616737411E0
3.778151958E0,-2.181033365E-1,-5.366251760E0,-3.758584374E-1,5.383818030E0
3.788123958E0,-1.577284230E-1,-5.077235584E0,-3.837925974E-1,5.094162953E0
3.798094958E0,-1.168691032E-1,-4.746996539E0,-3.986854557E-1,4.765142665E0
3.808066958E0,-1.144998845E-1,-4.424029090E0,-4.145371842E-1,4.444882979E0
3.818037958E0,-1.257206914E-1,-4.081181694E0,-4.590964758E-1,4.108846466E0
3.828009958E0,-1.324834348E-1,-3.683393274E0,-5.210448021E-1,3.722422001E0
3.837981958E0,-1.675184892E-1,-3.278115740E0,-5.597744197E-1,3.329782673E0
3.847952958E0,-1.848220083E-1,-2.890681570E0,-5.831469101E-1,2.954701243E0
3.857924958E0,-2.265686430E-1,-2.430696318E0,-5.958961791E-1,2.512908712E0
3.867895958E0,-2.458250590E-1,-1.950665056E0,-6.011183274E-1,2.055934669E0
3.877867958E0,-2.503899803E-1,-1.514331790E0,-5.895086807E-1,1.644206921E0
3.887839958E0,-2.783644487E-1,-1.018331198E0,-5.812038803E-1,1.205107109E0
3.897810958E0,-2.093453769E-1,-5.088954574E-1,-5.270043574E-1,7.619275990E-1
3.907782958E0,-1.675728683E-1,-2.369993448E-2,-4.479809920E-1,4.788834120E-1
3.917753958E0,-9.531502381E-2,4.513220179E-1,-4.500631124E-1,6.444635930E-1
3.927725958E0,2.288483262E-2,9.717224568E-1,-3.825044558E-1,1.044546747E0
3.937696958E0,1.775746038E-1,1.472782645E0,-2.657273000E-1,1.507060867E0
3.947668958E0,2.807097669E-1,1.920187613E0,-2.043087316E-1,1.951322757E0
3.957640958E0,3.498184472E-1,2.416301642E0,-2.430003422E-1,2.453555734E0
3.967611958E0,4.546276682E-1,2.896112464E0,-2.420957049E-1,2.941558099E0
3.977583958E0,5.160409011E-1,3.309933364E0,-1.899713588E-1,3.355301209E0
3.987554958E0,4.797980312E-1,3.722125230E0,-2.208406009E-1,3.759413911E0
3.997526958E0,4.347297395E-1,4.131104636E0,-2.999545616E-1,4.164731468E0
4.007497958E0,3.867616674E-1,4.445136954E0,-3.714929428E-1,4.477369109E0
4.017469958E0,2.945977081E-1,4.786530148E0,-3.528853484E-1,4.808553498E0
4.027441958E0,1.867661344E-1,5.121600748E0,-3.394344135E-1,5.136233205E0
4.037412958E0,1.349614117E-1,5.390873800E0,-4.040753460E-1,5.407680815E0
4.047384958E0,1.562460076E-1,5.629100475E0,-3.544266744E-1,5.642411120E0
4.057355958E0,1.492091028E-1,5.900094947E0,-2.347294923E-1,5.906647245E0
4.067327958E0,2.181979883E-1,6.089932989E0,-1.742195811E-1,6.096330588E0
4.077299958E0,3.371247268E-1,6.213029743E0,-1.537162463E-1,6.224067830E0
4.087270958E0,4.835423689E-1,6.374710518E0,-5.567832034E-2,6.393265792E0
4.097242958E0,5.832816884E-1,6.476809920E0,6.260032732E-2,6.503322464E0
4.107213958E0,6.564984032E-1,6.464800324E0,6.527246833E-2,6.498376249E0
4.117185958E0,7.254327634E-1,6.498927598E0,1.832517385E-2,6.539315593E0
4.127156958E0,7.001468448E-1,6.479202601E0,3.892489633E-2,6.517038215E0
4.137128958E0,6.405322885E-1,6.367663454E0,4.367279889E-2,6.399947405E0
4.147100958E0,5.552615386E-1,6.231254345E0,-4.074051160E-2,6.256077515E0
4.157071958E0,4.417561924E-1,6.092912146E0,-8.696388423E-2,6.109524504E0
4.167043958E0,2.993567569E-1,5.872214838E0,-6.280726394E-2,5.880175705E0
4.177014958E0,1.821653259E-1,5.617384409E0,-6.852701029E-2,5.620755088E0
4.186986958E0,1.685255990E-1,5.406229758E0,-8.011911532E-2,5.409449153E0
4.196957958E0,1.294774543E-1,5.112059262E0,-5.910833359E-2,5.114040291E0
4.206929958E0,1.189379943E-1,4.763024341E0,5.530473808E-2,4.764830085E0
4.216901958E0,1.941016857E-1,4.434856380E0,1.339883802E-1,4.441123671E0
4.226872958E0,2.939879896E-1,4.093442135E0,1.604470128E-1,4.107120731E0
4.236844958E0,3.204833318E-1,3.685225207E0,2.140887845E-1,3.705324331E0
4.246815958E0,3.792740884E-1,3.278975866E0,3.151438737E-1,3.315847889E0
4.256787958E0,4.183508845E-1,2.876773383E0,3.303115511E-1,2.925738929E0
4.266759958E0,4.188948948E-1,2.406564859E0,2.900675046E-1,2.459911890E0
4.276730958E0,3.518785675E-1,1.924699325E0,3.225347543E-1,1.983006476E0
4.286702958E0,2.668870953E-1,1.469608777E0,3.401231790E-1,1.531881998E0
4.296673958E0,2.127153466E-1,9.408181679E-1,2.941593862E-1,1.008422723E0
4.306645958E0,7.780290529E-2,4.282588452E-1,2.251411915E-1,4.900484534E-1
4.316616958E0,-4.307621844E-2,-4.121468425E-2,2.381711086E-1,2.455192207E-1
4.326588958E0,-1.380029140E-1,-5.162220186E-1,2.571558666E-1,5.930085299E-1
4.336560958E0,-1.940010405E-1,-1.051390770E0,2.574669385E-1,1.099703678E0
4.346531958E0,-2.644009323E-1,-1.512442555E0,2.870818798E-1,1.561987945E0
4.356503958E0,-2.947820415E-1,-1.949835920E0,3.682436085E-1,2.006080737E0
4.366474958E0,-2.990832534E-1,-2.426035502E0,4.045501399E-1,2.477652087E0
4.376446958E0,-3.283973189E-1,-2.885993857E0,4.294884416E-1,2.936199187E0
4.386417958E0,-2.641913827E-1,-3.264055526E0,5.104011154E-1,3.314266866E0
4.396389958E0,-2.615620360E-1,-3.680749748E0,5.702017228E-1,3.733826912E0
4.406361958E0,-2.587415584E-1,-4.083469124E0,6.127694527E-1,4.137288204E0
4.416332958E0,-2.529683100E-1,-4.397419581E0,6.274881005E-1,4.449160961E0
4.426304958E0,-2.381251531E-1,-4.728478407E0,6.448484838E-1,4.778183881E0
4.436275958E0,-2.338560279E-1,-5.048054470E0,6.574199975E-1,5.096051768E0
4.446247958E0,-2.475088379E-1,-5.312309441E0,6.844516023E-1,5.361936797E0
4.456219958E0,-2.731071440E-1,-5.515452822E0,6.886417171E-1,5.564982908E0
4.466190958E0,-2.888494565E-1,-5.757524042E0,6.773741325E-1,5.804425279E0
4.476162958E0,-3.111190890E-1,-5.955312544E0,6.288071593E-1,5.996494061E0
4.486133958E0,-3.525239539E-1,-6.043569247E0,6.100469526E-1,6.084501596E0
4.496105958E0,-3.728435399E-1,-6.170381321E0,6.106153020E-1,6.211720293E0
4.506076958E0,-4.043277995E-1,-6.291492945E0,6.123661045E-1,6.334142143E0
4.516048125E0,-4.341912109E-1,-6.294510108E0,5.715244726E-1,6.335299498E0
4.526020125E0,-4.677264545E-1,-6.290825778E0,5.484314060E-1,6.331984997E0
4.535991125E0,-5.015137862E-1,-6.297512653E0,5.381530973E-1,6.340330469E0
4.545963125E0,-4.891122803E-1,-6.204813235E0,5.350295877E-1,6.247014869E0
4.555934125E0,-4.922242416E-1,-6.092042080E0,5.244075358E-1,6.134351202E0
4.565906125E0,-4.832775631E-1,-5.959452372E0,5.153677404E-1,6.001186023E0
4.575877125E0,-4.781914356E-1,-5.799511728E0,5.342144128E-1,5.843662240E0
4.585849125E0,-4.558609921E-1,-5.542991454E0,5.601703493E-1,5.589843855E0
4.595821125E0,-4.157873189E-1,-5.318137946E0,5.678604611E-1,5.364507042E0
4.605792125E0,-3.629696392E-1,-5.077352529E0,5.704250499E-1,5.122171453E0
4.615764125E0,-3.140100255E-1,-4.741258666E0,5.866710269E-1,4.787725862E0
4.625735125E0,-2.296817006E-1,-4.414937255E0,6.518136871E-1,4.468700676E0
4.635707125E0,-1.723508475E-1,-4.090598050E0,6.689588928E-1,4.148518196E0
4.645679125E0,-1.096711808E-1,-3.688824168E0,6.611598766E-1,3.749211103E0
4.655650125E0,-5.740832873E-2,-3.269029167E0,6.727689385E-1,3.338033172E0
4.665622125E0,-1.506703220E-2,-2.884311613E0,6.830857658E-1,2.964133375E0
4.675593125E0,-1.082999356E-2,-2.451276762E0,6.486877656E-1,2.535679568E0
4.685565125E0,2.851116970E-2,-1.960152163E0,6.456285024E-1,2.063939328E0
4.695536125E0,1.012481935E-2,-1.517628450E0,6.083419776E-1,1.635046968E0
4.705508125E0,-3.434069753E-3,-1.086653574E0,5.310043645E-1,1.209459969E0
4.715480125E0,-6.779890403E-2,-5.859301847E-1,5.132311678E-1,7.818677026E-1
4.725451125E0,-5.750393070E-2,-1.146492809E-1,4.416530621E-1,4.599006272E-1
4.735423125E0,-6.482150182E-2,3.212442738E-1,3.946087039E-1,5.129480867E-1
4.745394125E0,-6.598926388E-2,8.522059536E-1,3.473900986E-1,9.226534836E-1
4.755366125E0,-9.217090286E-2,1.328808993E0,3.259694088E-1,1.371307723E0
4.765338125E0,-2.342577316E-2,1.768831267E0,2.664260423E-1,1.788937018E0
4.775309125E0,5.847741902E-2,2.251424194E0,3.138072002E-1,2.273940516E0
4.785281125E0,1.391287223E-1,2.734117109E0,3.366382384E-1,2.758274546E0
4.795252125E0,2.464151162E-1,3.136101490E0,3.435905778E-1,3.164475857E0
4.805224125E0,3.778420322E-1,3.555143954E0,3.497605598E-1,3.592234066E0
4.815195125E0,4.921189917E-1,3.989104419E0,3.803777504E-1,4.037303853E0
4.825167125E0,5.131108613E-1,4.345008649E0,4.081216192E-1,4.394194598E0
4.835139125E0,5.435693731E-1,4.687223961E0,4.074480200E-1,4.736195732E0
4.845110125E0,5.603516860E-1,5.004490959E0,3.349425459E-1,5.046891150E0
4.855082125E0,5.158184145E-1,5.300533733E0,2.858002067E-1,5.333236190E0
4.865053125E0,4.238457323E-1,5.547517199E0,2.701811242E-1,5.570241477E0
4.875025125E0,3.260202795E-1,5.769195085E0,1.819887400E-1,5.781264658E0
4.884997125E0,2.601888905E-1,5.957445023E0,8.109620333E-2,5.963675549E0
4.894968125E0,1.827167914E-1,6.093298062E0,4.686717848E-2,6.096217125E0
4.904940125E0,1.806349634E-1,6.218788666E0,3.928978086E-2,6.221535594E0
4.914911125E0,2.185407814E-1,6.320688677E0,-2.994651496E-2,6.324536522E0
4.924883125E0,2.773854055E-1,6.381791496E0,-3.871560255E-2,6.387934272E0
4.934854125E0,3.412897716E-1,6.375139119E0,-1.012153029E-2,6.384275992E0
4.944826125E0,4.628914650E-1,6.362047203E0,2.917585194E-2,6.378931286E0
4.954798125E0,5.740868687E-1,6.314853156E0,3.546281476E-2,6.340993907E0
4.964769125E0,6.144100718E-1,6.210257578E0,2.239194889E-2,6.240616982E0
4.974741125E0,6.301226366E-1,6.084335450E0,5.634961724E-2,6.117137213E0
4.984712125E0,6.002402218E-1,5.905617642E0,2.185455322E-2,5.936083362E0
