"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.994684125E0,5.257708141E-1,5.688049765E0,-6.607295215E-2,5.712679819E0
5.004655125E0,4.077393575E-1,5.369066609E0,-1.179061800E-1,5.385817441E0
5.014627125E0,3.024679872E-1,5.114833766E0,-1.567381604E-1,5.126166032E0
5.024599125E0,1.868350585E-1,4.814333659E0,-2.390020162E-1,4.823882034E0
5.034570125E0,9.172731847E-2,4.428861814E0,-3.568660963E-1,4.444162945E0
5.044542125E0,4.197767280E-2,4.094202273E0,-3.922124418E-1,4.113159975E0
5.054513125E0,2.500890680E-2,3.722005363E0,-4.123351959E-1,3.744859100E0
5.064485125E0,2.982182309E-2,3.289756962E0,-4.756306841E-1,3.324096081E0
5.074457125E0,3.129809886E-2,2.880368251E0,-4.693747846E-1,2.918529342E0
5.084428125E0,7.556422569E-2,2.461735677E0,-4.657867869E-1,2.506553376E0
5.094400125E0,1.194243365E-1,2.010638192E0,-4.371045130E-1,2.061064887E0
5.104371125E0,1.504609186E-1,1.536242477E0,-4.310391963E-1,1.602646007E0
5.114343125E0,1.658523251E-1,1.096229559E0,-4.708348344E-1,1.204537953E0
5.124314125E0,1.441984045E-1,6.081946278E-1,-4.677936244E-1,7.807206672E-1
5.134286125E0,1.174014191E-1,1.190703607E-1,-4.690238786E-1,4.979399991E-1
5.144258125E0,5.152902648E-2,-3.547961819E-1,-5.183879004E-1,6.302869081E-1
5.154229125E0,3.376306571E-2,-8.204456323E-1,-5.781938068E-1,1.004280368E0
5.164201125E0,-8.429967351E-2,-1.339631020E0,-6.185681731E-1,1.477952736E0
5.174172125E0,-2.013361533E-1,-1.804601609E0,-7.103818110E-1,1.949811665E0
5.184144125E0,-2.523349835E-1,-2.250533078E0,-7.468508220E-1,2.384608612E0
5.194116125E0,-2.652678551E-1,-2.703882911E0,-7.646305237E-1,2.822412030E0
5.204087125E0,-4.061391938E-1,-3.132556323E0,-8.194445890E-1,3.263333817E0
5.214059125E0,-4.524766237E-1,-3.516503214E0,-8.800287598E-1,3.653078232E0
5.224030125E0,-4.096596562E-1,-3.903010016E0,-8.511535279E-1,4.015690544E0
5.234002125E0,-4.107345937E-1,-4.280129698E0,-8.594945079E-1,4.384853925E0
5.243973125E0,-4.960741214E-1,-4.598607654E0,-8.935719346E-1,4.710812318E0
5.253945125E0,-4.747445020E-1,-4.910564795E0,-8.822039972E-1,5.011717554E0
5.263917125E0,-4.044915216E-1,-5.179346681E0,-8.289047992E-1,5.260829649E0
5.273888125E0,-4.184643205E-1,-5.392442023E0,-8.048160249E-1,5.468205574E0
5.283860125E0,-4.424575659E-1,-5.622218887E0,-7.912247568E-1,5.694835426E0
5.293831125E0,-4.314888471E-1,-5.810913214E0,-7.682381827E-1,5.877336549E0
5.303803125E0,-3.618813993E-1,-5.959640653E0,-7.686020257E-1,6.019885707E0
5.313774125E0,-3.693227852E-1,-6.049535746E0,-7.298303081E-1,6.104583060E0
5.323746125E0,-4.201782124E-1,-6.144043708E0,-7.107292087E-1,6.199270830E0
5.333718125E0,-4.110384297E-1,-6.212801701E0,-6.863357945E-1,6.264097253E0
5.343689125E0,-3.762548055E-1,-6.182067567E0,-6.762480319E-1,6.230316082E0
5.353661125E0,-3.903191864E-1,-6.178295528E0,-6.707317686E-1,6.226842362E0
5.363632125E0,-4.239403841E-1,-6.152699341E0,-6.674153741E-1,6.203295730E0
5.373604125E0,-4.427334814E-1,-6.036698769E0,-6.575824770E-1,6.088526889E0
5.383576125E0,-4.184581809E-1,-5.908085752E0,-6.099387791E-1,5.954209420E0
5.393547125E0,-4.317858857E-1,-5.775467393E0,-6.385609728E-1,5.826681969E0
5.403519125E0,-4.518278021E-1,-5.557339936E0,-6.396421230E-1,5.612247106E0
5.413490125E0,-4.685185330E-1,-5.325912403E0,-6.200247876E-1,5.382312076E0
5.423462125E0,-4.783804469E-1,-5.083814871E0,-6.143208287E-1,5.143093581E0
5.433433125E0,-4.488528118E-1,-4.816456198E0,-5.983303750E-1,4.874188998E0
5.443405125E0,-4.526609572E-1,-4.469192399E0,-6.048055085E-1,4.532590026E0
5.453377125E0,-4.329915816E-1,-4.116443912E0,-5.748631597E-1,4.178882607E0
5.463348125E0,-3.892902958E-1,-3.778222833E0,-5.525046130E-1,3.838199585E0
5.473320125E0,-3.311424404E-1,-3.362129704E0,-5.059133774E-1,3.416067887E0
5.483291125E0,-2.677068749E-1,-2.952224684E0,-4.668359236E-1,3.000872096E0
5.493263125E0,-1.993309238E-1,-2.535473160E0,-4.230273779E-1,2.578237600E0
5.503235125E0,-1.237545651E-1,-2.058226342E0,-3.433895067E-1,2.090341412E0
5.513206083E0,-3.783272780E-2,-1.582040209E0,-2.771948959E-1,1.606586302E0
5.523178083E0,-1.175166093E-2,-1.148358071E0,-2.053296554E-1,1.166629602E0
5.533149083E0,-1.136230946E-2,-6.723280585E-1,-1.750533575E-1,6.948365263E-1
5.543121083E0,6.871238530E-2,-1.618240321E-1,-1.122870058E-1,2.086067614E-1
5.553092083E0,9.845907167E-2,2.862697381E-1,-4.626726329E-2,3.062437124E-1
5.563064083E0,8.376202203E-2,7.323737007E-1,-6.103086155E-2,7.396702508E-1
5.573036083E0,7.090472572E-2,1.247074274E0,-6.025087953E-2,1.250540640E0
5.583007083E0,8.457895115E-2,1.704267481E0,-3.422490438E-2,1.706708115E0
5.592979083E0,5.933381684E-2,2.137246199E0,-2.754623294E-2,2.138247088E0
5.602950083E0,6.254211098E-2,2.625341356E0,-5.042638779E-2,2.626570306E0
5.612922083E0,1.017498115E-1,3.057121979E0,-8.162128329E-2,3.059903569E0
5.622893083E0,1.364428769E-1,3.453214706E0,-6.683485349E-2,3.456555419E0
5.632865083E0,1.744722173E-1,3.867440819E0,-2.117335260E-2,3.871432209E0
5.642837083E0,2.475328115E-1,4.242622148E0,-3.641704381E-2,4.249993104E0
5.652808083E0,3.645698029E-1,4.588220075E0,2.052372694E-3,4.602681698E0
5.662780083E0,4.427144779E-1,4.931460405E0,1.600341994E-1,4.953878156E0
5.672751083E0,4.813439620E-1,5.208523702E0,1.599979466E-1,5.233164483E0
5.682723083E0,5.511876373E-1,5.474881332E0,2.172953975E-1,5.506845803E0
5.692695083E0,6.124898462E-1,5.745004569E0,2.940137905E-1,5.785038065E0
5.702666083E0,5.888331811E-1,5.922288639E0,3.793778765E-1,5.963568966E0
5.712638083E0,5.328620980E-1,6.061750579E0,3.440045607E-1,6.094842183E0
5.722609083E0,5.068154566E-1,6.207011788E0,3.254922760E-1,6.236168894E0
5.732581083E0,4.720562081E-1,6.283196331E0,3.499944484E-1,6.310617189E0
5.742552083E0,3.921972756E-1,6.316941197E0,3.414516664E-1,6.338308452E0
5.752524083E0,3.795104256E-1,6.331869723E0,2.633831513E-1,6.348698531E0
5.762496083E0,3.975038796E-1,6.325578119E0,2.334395599E-1,6.342353026E0
5.772467083E0,4.015272025E-1,6.248311842E0,2.527611176E-1,6.266299798E0
5.782439083E0,4.061386822E-1,6.172250676E0,2.541457017E-1,6.190817157E0
5.792410083E0,4.973949709E-1,6.036830331E0,2.429903837E-1,6.062158570E0
5.802382083E0,5.792161924E-1,5.839946394E0,3.047814381E-1,5.876508913E0
5.812354083E0,5.812492328E-1,5.664917595E0,3.841398489E-1,5.707600674E0
5.822325083E0,6.147408780E-1,5.423555058E0,3.968821013E-1,5.472693232E0
5.832297083E0,6.382026116E-1,5.136865489E0,4.064458072E-1,5.192291192E0
5.842268083E0,6.104761017E-1,4.849833274E0,4.817719781E-1,4.911788686E0
5.852240083E0,5.297086580E-1,4.503525496E0,4.929319739E-1,4.561284368E0
5.862212083E0,4.554049093E-1,4.125234616E0,4.551531136E-1,4.175178874E0
5.872183083E0,3.945316668E-1,3.744694313E0,4.559132151E-1,3.792920721E0
5.882155083E0,2.877107113E-1,3.342763141E0,4.619837944E-1,3.386778986E0
5.892126083E0,2.268741966E-1,2.912681719E0,4.323747003E-1,2.953326020E0
5.902098083E0,2.158502582E-1,2.449489853E0,3.633261001E-1,2.485678525E0
5.912069083E0,1.633713515E-1,2.015008986E0,3.292532051E-1,2.048257573E0
5.922041083E0,1.418532690E-1,1.556483783E0,3.419615436E-1,1.599906814E0
5.932013083E0,1.563892644E-1,1.083270375E0,3.394121575E-1,1.145920119E0
5.941984083E0,1.686706831E-1,5.990870047E-1,3.289350800E-1,7.039554853E-1
5.951956083E0,1.599211288E-1,1.343046963E-1,3.252653674E-1,3.865359985E-1
5.961927083E0,1.698163719E-1,-3.593207574E-1,3.667981768E-1,5.408233624E-1
5.971899083E0,1.810276039E-1,-8.346847719E-1,3.872306871E-1,9.377725027E-1
5.981871083E0,1.922931054E-1,-1.293701726E0,3.808910994E-1,1.362247710E0
5.991842083E0,1.409013788E-1,-1.776595200E0,3.871043873E-1,1.823730657E0
6.001814083E0,7.555417579E-2,-2.242185593E0,3.943455791E-1,2.277852740E0
6.011785083E0,4.445513807E-2,-2.682839366E0,4.016698015E-1,2.713105592E0
6.021757083E0,2.155386016E-2,-3.121864690E0,3.661046970E-1,3.143332047E0
6.031728083E0,-5.471791517E-2,-3.527469667E0,3.389467192E-1,3.544138990E0
6.041700083E0,-1.236013681E-1,-3.908625682E0,3.304974926E-1,3.924520431E0
6.051672083E0,-1.636588518E-1,-4.272366934E0,2.911597645E-1,4.285402834E0
6.061643083E0,-1.731345206E-1,-4.638602609E0,2.673861186E-1,4.649527402E0
6.071615083E0,-2.142924503E-1,-4.939935359E0,2.420033920E-1,4.950499798E0
6.081586083E0,-2.785344930E-1,-5.211084782E0,2.139379263E-1,5.222906807E0
6.091558083E0,-3.041211047E-1,-5.472584546E0,2.000566363E-1,5.484678105E0
6.101529083E0,-2.898100079E-1,-5.698230937E0,1.846807981E-1,5.708584119E0
6.111501083E0,-3.079483997E-1,-5.865378858E0,1.583882082E-1,5.875592582E0
6.121473083E0,-3.719710257E-1,-6.011309574E0,1.383287501E-1,6.024395412E0
6.131444083E0,-3.817595936E-1,-6.144139602E0,1.019052561E-1,6.156831695E0
6.141416083E0,-3.380597696E-1,-6.214351214E0,8.520443877E-2,6.224122847E0
6.151387083E0,-3.371828335E-1,-6.277436823E0,8.412856023E-2,6.287048827E0
6.161359083E0,-3.657129335E-1,-6.270830054E0,5.228580236E-2,6.281702741E0
6.171331083E0,-3.744888002E-1,-6.247861606E0,2.342160702E-2,6.259118555E0
6.181302083E0,-3.035774964E-1,-6.188360340E0,1.106176371E-2,6.195811921E0
6.191274083E0,-2.867009702E-1,-6.097695753E0,8.418819954E-3,6.104437879E0
6.201245083E0,-3.259169300E-1,-5.960755132E0,-9.021084309E-3,5.969665398E0
6.211217083E0,-3.285383099E-1,-5.784165126E0,7.625938654E-3,5.793493055E0
6.221188083E0,-2.813349804E-1,-5.597438972E0,-1.083138227E-2,5.604515120E0
6.231160083E0,-2.606393453E-1,-5.354617555E0,-3.281457424E-2,5.361057621E0
6.241132083E0,-2.655952261E-1,-5.098799531E0,-1.679435452E-2,5.105739861E0
6.251103083E0,-2.680595351E-1,-4.804113895E0,-4.809919596E-3,4.811589069E0
6.261075083E0,-2.443647900E-1,-4.491231725E0,-3.554522395E-3,4.497876075E0
6.271046083E0,-2.499594790E-1,-4.129559217E0,-2.416012863E-2,4.137187786E0
6.281018083E0,-2.721878886E-1,-3.768784842E0,-2.478868604E-2,3.778682298E0
6.290990083E0,-2.651137079E-1,-3.405621294E0,-1.528637588E-2,3.415958921E0
6.300961083E0,-2.588242965E-1,-2.977331459E0,-4.177894056E-2,2.988852307E0
6.310933083E0,-2.262808869E-1,-2.524872742E0,-6.552567104E-2,2.535838918E0
6.320904083E0,-2.316986246E-1,-2.097189263E0,-7.135529023E-2,2.111155758E0
6.330876083E0,-2.009728219E-1,-1.630994267E0,-8.762873093E-2,1.645664355E0
6.340847083E0,-1.898054440E-1,-1.149362622E0,-1.023765965E-1,1.169419306E0
6.350819083E0,-1.061075221E-1,-6.799849874E-1,-1.542022047E-1,7.052777533E-1
6.360791083E0,-9.982746631E-2,-2.185408545E-1,-1.804532794E-1,3.004813042E-1
6.370762083E0,-4.717767477E-2,2.805575931E-1,-1.997210062E-1,3.476014619E-1
6.380734083E0,-3.046399355E-3,7.658887714E-1,-1.966354670E-1,7.907340878E-1
6.390705083E0,1.033883476E-1,1.249901403E0,-1.792914559E-1,1.266920713E0
6.400677083E0,1.092539819E-1,1.710148610E0,-1.760070749E-1,1.722650049E0
6.410649083E0,1.106456923E-1,2.164808219E0,-1.571936220E-1,2.173326236E0
6.420620083E0,1.765580653E-1,2.608237081E0,-1.318266829E-1,2.617527783E0
6.430592083E0,2.002647241E-1,3.060563065E0,-1.232773958E-1,3.069584590E0
6.440563083E0,1.549675870E-1,3.476486040E0,-9.285257857E-2,3.481176775E0
6.450535083E0,1.470112807E-1,3.857653749E0,-1.047721277E-1,3.861875446E0
6.460506083E0,1.708769837E-1,4.229919657E0,-8.574594576E-2,4.234238021E0
6.470478083E0,1.128702655E-1,4.576228021E0,-8.011153221E-2,4.578320702E0
6.480450083E0,1.327154962E-1,4.882204045E0,-5.230334401E-2,4.884287602E0
6.490421083E0,1.780432581E-1,5.180754690E0,-9.780641276E-2,5.184735736E0
6.500393083E0,2.022554087E-1,5.480844907E0,-1.302326953E-1,5.486121463E0
6.510364083E0,2.307825851E-1,5.696779658E0,-1.382059586E-1,5.703127208E0
6.520336250E0,3.057938835E-1,5.881054659E0,-1.249713342E-1,5.890325257E0
6.530308250E0,3.669755667E-1,6.092922086E0,-1.635764791E-1,6.106154918E0
6.540279250E0,3.551078385E-1,6.193401809E0,-1.598664208E-1,6.205633313E0
6.550251250E0,4.059658239E-1,6.279944109E0,-1.453383557E-1,6.294730296E0
6.560222250E0,4.185524672E-1,6.358687978E0,-1.273336458E-1,6.373720485E0
6.570194250E0,4.175245267E-1,6.353351224E0,-1.167969998E-1,6.368126887E0
6.580166250E0,3.734631255E-1,6.301847194E0,-8.729838151E-2,6.313507248E0
6.590137250E0,3.319136882E-1,6.264684631E0,-6.496903438E-2,6.273807551E0
6.600109250E0,3.262417428E-1,6.153471174E0,-4.953940172E-2,6.162312497E0
6.610080250E0,2.567274850E-1,5.984553884E0,-6.016313475E-2,5.990360072E0
6.620052250E0,2.376010233E-1,5.831456237E0,-5.134034414E-2,5.836520532E0
6.630023250E0,2.227980660E-1,5.628431554E0,-5.796812654E-2,5.633137761E0
6.639995250E0,2.400062755E-1,5.382984737E0,-8.914427441E-2,5.389069900E0
6.649967250E0,2.240166257E-1,5.119146672E0,-1.225125800E-1,5.125510260E0
6.659938250E0,2.493440596E-1,4.826203507E0,-1.071385324E-1,4.833827822E0
6.669910250E0,2.745631007E-1,4.466118518E0,-1.086050141E-1,4.475868023E0
6.679881250E0,2.822912195E-1,4.120752141E0,-1.336041999E-1,4.132570220E0
6.689853250E0,2.817782725E-1,3.741554359E0,-1.228832934E-1,3.754161467E0
6.699825250E0,2.880975777E-1,3.330314419E0,-9.074061910E-2,3.343983882E0
6.709796250E0,2.669135539E-1,2.905504847E0,-7.522092104E-2,2.918708524E0
6.719768250E0,1.990698456E-1,2.468474008E0,-6.519002259E-2,2.477345852E0
6.729739250E0,1.853643376E-1,2.009391566E0,-4.790039063E-2,2.018491727E0
6.739711250E0,1.277346186E-1,1.536537761E0,-4.437916081E-2,1.542476559E0
6.749682250E0,8.890720636E-2,1.069594907E0,-1.396841347E-2,1.073374526E0
6.759654250E0,-2.326387838E-3,6.109697163E-1,-2.078392804E-2,6.113275538E-1
6.769626250E0,-1.357211843E-2,1.089973623E-1,-1.450635731E-2,1.107928778E-1
6.779597250E0,-1.495162278E-2,-3.597832721E-1,8.419972267E-3,3.601922402E-1
6.789569250E0,-5.642665431E-2,-8.543776095E-1,-7.079223990E-3,8.562681720E-1
6.799540250E0,-8.421532743E-2,-1.317501647E0,-8.753281832E-3,1.320219464E0
6.809512250E0,-6.546316065E-2,-1.781384654E0,1.936013103E-2,1.782692213E0
6.819484250E0,-6.070133440E-2,-2.229667874E0,4.623801808E-2,2.230973203E0
6.829455250E0,-1.267774294E-1,-2.665978920E0,3.228364706E-2,2.669186833E0
6.839427250E0,-9.381236248E-2,-3.089069411E0,5.130871436E-2,3.090919470E0
6.849398250E0,-1.522022925E-2,-3.505329770E0,8.144528210E-2,3.506308855E0
6.859370250E0,-7.629805125E-2,-3.873672781E0,1.069783187E-1,3.875900743E0
6.869341250E0,-1.509164898E-1,-4.240682042E0,7.982618809E-2,4.244117363E0
6.879313250E0,-1.276896682E-1,-4.582596808E0,1.196796405E-1,4.585937349E0
6.889285250E0,-8.704154257E-2,-4.858924525E0,1.749638951E-1,4.862852675E0
6.899256250E0,-1.428315082E-1,-5.155356140E0,1.944222593E-1,5.160997750E0
6.909228250E0,-2.119432949E-1,-5.406779396E0,1.941930485E-1,5.414415420E0
6.919199250E0,-2.028802202E-1,-5.618136361E0,2.447129734E-1,5.627121911E0
6.929171250E0,-2.029693537E-1,-5.813464354E0,2.649747634E-1,5.823038381E0
6.939143250E0,-2.552508803E-1,-5.981203430E0,2.494691169E-1,5.991842982E0
6.949114250E0,-3.165529065E-1,-6.105362037E0,2.697320763E-1,6.119510335E0
6.959086250E0,-2.635815912E-1,-6.152874758E0,2.907224111E-1,6.165376108E0
6.969057250E0,-2.604941517E-1,-6.221648539E0,2.847886749E-1,6.233608291E0
6.979029250E0,-2.993888069E-1,-6.229797218E0,2.732146597E-1,6.242968308E0
6.989001250E0,-3.242344668E-1,-6.180061972E0,2.734064484E-1,6.194598054E0
6.998972250E0,-2.832446445E-1,-6.129239727E0,2.933384736E-1,6.142788831E0
7.008944250E0,-2.577556448E-1,-6.044886625E0,3.072127104E-1,6.058173976E0
7.018915250E0,-2.520607125E-1,-5.901274915E0,2.570482779E-1,5.912246108E0
7.028887250E0,-2.428628230E-1,-5.737683855E0,2.617354425E-1,5.748782811E0
7.038858250E0,-1.870697511E-1,-5.555791594E0,2.923479187E-1,5.566622192E0
7.048830250E0,-1.357117557E-1,-5.286761202E0,3.041920388E-1,5.297244046E0
7.058802250E0,-1.498359974E-1,-5.033738732E0,2.929630824E-1,5.044482512E0
7.068773250E0,-1.509470781E-1,-4.763355294E0,2.771603608E-1,4.773798963E0
7.078745250E0,-9.102082863E-2,-4.435031796E0,3.261799085E-1,4.447941676E0
7.088716250E0,-5.078968260E-2,-4.090043734E0,3.520456882E-1,4.105480910E0
7.098688250E0,-5.872563332E-2,-3.721788431E0,3.639541276E-1,3.740002731E0
7.108660250E0,-5.793201998E-3,-3.345672131E0,3.702223428E-1,3.366098655E0
7.118631250E0,3.781357817E-2,-2.917627294E0,4.285670300E-1,2.949177613E0
7.128603250E0,4.205047064E-2,-2.498366729E0,4.625007613E-1,2.541163416E0
7.138574250E0,4.466647837E-2,-2.067371972E0,5.150964296E-1,2.131043476E0
7.148546250E0,6.468175337E-2,-1.613971853E0,5.201121712E-1,1.696940053E0
7.158517250E0,6.378738519E-2,-1.143851622E0,5.277720602E-1,1.261351938E0
7.168489250E0,5.519245327E-2,-6.876688135E-1,5.098561915E-1,8.578391107E-1
7.178461250E0,6.082251795E-2,-2.430851269E-1,4.933237374E-1,5.533155225E-1
7.188432250E0,1.037706093E-1,2.496129584E-1,4.233442239E-1,5.022900559E-1
7.198404250E0,1.014644674E-1,7.224381119E-1,3.776915395E-1,8.215003121E-1
7.208375250E0,1.278718089E-1,1.179417896E0,3.542021048E-1,1.238077907E0
7.218347250E0,1.775452946E-1,1.661201568E0,3.314739776E-1,1.703228693E0
7.228319250E0,2.517935679E-1,2.125098608E0,2.876724486E-1,2.159212711E0
7.238290250E0,3.024614091E-1,2.551931317E0,2.632147515E-1,2.583237960E0
7.248262250E0,3.561983808E-1,2.995733231E0,2.961521355E-1,3.031336498E0
7.258233250E0,4.051681906E-1,3.400352953E0,3.055158667E-1,3.438008350E0
7.268205250E0,4.412588136E-1,3.782753255E0,2.960995106E-1,3.819896131E0
7.278176250E0,4.365410607E-1,4.168564239E0,3.528233314E-1,4.206183568E0
7.288148250E0,4.625860211E-1,4.518167508E0,4.216649401E-1,4.561318316E0
7.298120250E0,4.562865964E-1,4.826519256E0,4.435884905E-1,4.868290905E0
7.308091250E0,4.168679575E-1,5.109506952E0,4.393258703E-1,5.145274279E0
7.318063250E0,4.211777940E-1,5.382294180E0,4.367577732E-1,5.416386132E0
7.328034250E0,3.893090069E-1,5.589962722E0,4.145196426E-1,5.618814045E0
7.338006250E0,3.534151427E-1,5.805275329E0,3.258723450E-1,5.825145208E0
7.347978250E0,3.302944480E-1,5.937329432E0,2.472027361E-1,5.951645520E0
7.357949250E0,3.577347732E-1,6.076817100E0,1.953882194E-1,6.090472625E0
7.367921250E0,3.879310374E-1,6.184332193E0,1.342181575E-1,6.197940761E0
7.377892250E0,4.150654071E-1,6.222402245E0,7.431109428E-2,6.236673082E0
7.387864250E0,4.721486306E-1,6.242014976E0,5.318861246E-2,6.260072229E0
7.397836250E0,4.886843372E-1,6.239718189E0,9.089438260E-2,6.259485382E0
7.407807250E0,5.153230823E-1,6.152176015E0,8.886949182E-2,6.174360322E0
7.417779250E0,5.178015708E-1,6.065436080E0,1.138435346E-1,6.088562528E0
7.427750250E0,4.999174963E-1,5.946897231E0,1.487116510E-1,5.969725231E0
7.437722250E0,4.387683383E-1,5.772052034E0,1.649552161E-1,5.791054529E0
7.447693250E0,3.990524416E-1,5.536290545E0,1.608259124E-1,5.552983056E0
7.457665250E0,3.577525342E-1,5.319469941E0,1.356226587E-1,5.333211119E0
7.467637250E0,2.832216576E-1,5.063412182E0,9.363029480E-2,5.072191249E0
7.477608250E0,2.255461112E-1,4.740016133E0,2.426711440E-2,4.745441273E0
7.487580250E0,1.841399306E-1,4.416970332E0,-6.028828343E-2,4.421218056E0
