"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.293874994E-3,2.927730113E-1,-1.431713557E0,4.754148853E-1,1.536729989E0
1.326487499E-2,4.708967052E-1,-1.201614511E0,4.781958941E-1,1.376332973E0
2.323687499E-2,6.073989313E-1,-1.000401880E0,4.856463432E-1,1.267118682E0
3.320887499E-2,7.174990419E-1,-7.869913727E-1,5.287860040E-1,1.189022680E0
4.317987501E-2,7.326355098E-1,-5.944115710E-1,5.720870113E-1,1.103341948E0
5.315187501E-2,6.257120088E-1,-4.181852621E-1,5.914142152E-1,9.571651923E-1
6.312387501E-2,4.905567618E-1,-2.069674605E-1,6.360354142E-1,8.294712258E-1
7.309587501E-2,2.973310621E-1,-2.882209539E-2,6.526206759E-1,7.177396606E-1
8.306687500E-2,2.937725198E-2,1.546705484E-1,6.735209636E-1,6.916765789E-1
9.303887500E-2,-2.843928549E-1,3.551288885E-1,6.703247293E-1,8.101426208E-1
1.030108750E-1,-5.099075008E-1,5.472941226E-1,6.359886365E-1,9.818442146E-1
1.129818750E-1,-7.397444815E-1,7.505836844E-1,5.697994709E-1,1.198027213E0
1.229538750E-1,-9.637804762E-1,9.479915321E-1,5.119295045E-1,1.445556145E0
1.329258750E-1,-1.026094619E0,1.173036245E0,4.471728337E-1,1.621372178E0
1.428968750E-1,-9.692347589E-1,1.410974067E0,3.551984704E-1,1.748264794E0
1.528688750E-1,-8.891914199E-1,1.617884810E0,2.890302086E-1,1.868622782E0
1.628408750E-1,-6.547041120E-1,1.813460140E0,2.179747709E-1,1.940306201E0
1.728118750E-1,-3.330864935E-1,2.057315930E0,1.983526846E-1,2.093523163E0
1.827838750E-1,-2.155652795E-2,2.263125057E0,1.988872297E-1,2.271949788E0
1.927558750E-1,2.588837919E-1,2.449961724E0,2.066768539E-1,2.472255769E0
2.027268750E-1,5.797626513E-1,2.650867376E0,2.647081304E-1,2.726406604E0
2.126988750E-1,7.955352511E-1,2.823607575E0,3.357214316E-1,2.952684364E0
2.226708750E-1,8.586298509E-1,2.943980110E0,3.759514081E-1,3.089596021E0
2.326428750E-1,8.545724680E-1,3.073230473E0,4.161066135E-1,3.216859394E0
2.426138750E-1,7.232682703E-1,3.187760471E0,4.380874300E-1,3.298007642E0
2.525858750E-1,4.817609415E-1,3.246054872E0,4.305047973E-1,3.309728119E0
2.625578750E-1,1.406585001E-1,3.330196890E0,3.897017205E-1,3.355870017E0
2.725288750E-1,-1.864252783E-1,3.397049276E0,3.123699546E-1,3.416470863E0
2.825008750E-1,-4.970418722E-1,3.447725925E0,2.174158867E-1,3.490148184E0
2.924728750E-1,-8.287093560E-1,3.528642619E0,8.356255889E-2,3.625611759E0
3.024438750E-1,-9.881123485E-1,3.562344800E0,-9.164962359E-3,3.696856839E0
3.124158750E-1,-1.000252191E0,3.616426283E0,-1.147668282E-1,3.753959900E0
3.223878750E-1,-9.711843668E-1,3.658445544E0,-1.500816536E-1,3.788132439E0
3.323588750E-1,-7.823255870E-1,3.684530557E0,-1.766736209E-1,3.770810565E0
3.423308750E-1,-4.527196486E-1,3.715588628E0,-1.540706241E-1,3.746237004E0
3.523028750E-1,-1.243283597E-1,3.726415917E0,-1.015029768E-1,3.729870773E0
3.622738750E-1,2.044277041E-1,3.717373783E0,-4.092934012E-2,3.723215511E0
3.722458750E-1,5.719657181E-1,3.705268877E0,4.253381610E-2,3.749396133E0
3.822178750E-1,8.165720712E-1,3.658896364E0,1.400378913E-1,3.751522779E0
3.921888750E-1,9.003272959E-1,3.589724972E0,1.776711559E-1,3.705169585E0
4.021608750E-1,9.325984445E-1,3.511865788E0,1.853374404E-1,3.638308829E0
4.121328750E-1,8.739578882E-1,3.409841815E0,1.742727542E-1,3.524371516E0
4.221048750E-1,6.722486825E-1,3.258693044E0,9.097624362E-2,3.328554540E0
4.320758750E-1,3.826269915E-1,3.135569394E0,-3.453891814E-2,3.159017533E0
4.420478750E-1,1.292437119E-1,3.011155847E0,-1.545003945E-1,3.017885658E0
4.520198750E-1,-1.642828593E-1,2.867936486E0,-2.965187377E-1,2.887900952E0
4.619908750E-1,-4.240191022E-1,2.713485208E0,-4.423962432E-1,2.781817501E0
4.719628750E-1,-5.796792188E-1,2.579190452E0,-5.390173888E-1,2.697923485E0
4.819348750E-1,-6.209409001E-1,2.406976503E0,-5.779914200E-1,2.552092782E0
4.919058750E-1,-6.045268156E-1,2.228997198E0,-5.837959510E-1,2.382162650E0
5.018778750E-1,-4.815766811E-1,2.071788374E0,-5.444699174E-1,2.195602572E0
5.118498750E-1,-2.447417162E-1,1.857496691E0,-4.611751610E-1,1.929475315E0
5.218208750E-1,1.626772139E-2,1.697713922E0,-3.362190296E-1,1.730762963E0
5.317928750E-1,2.583955129E-1,1.499118505E0,-2.278794426E-1,1.538198158E0
5.417648750E-1,5.459789376E-1,1.318256523E0,-1.160420877E-1,1.431558251E0
5.517358750E-1,7.738139413E-1,1.102717044E0,-1.207625449E-2,1.347189197E0
5.617078750E-1,9.431507684E-1,8.868875438E-1,2.004659414E-2,1.294799117E0
5.716798750E-1,1.026512622E0,7.023739761E-1,1.729058214E-3,1.243808809E0
5.816508750E-1,1.056164583E0,4.754546463E-1,-2.955595750E-2,1.158626041E0
5.916228750E-1,1.005049101E0,2.666967684E-1,-1.181237330E-1,1.046519984E0
6.015948750E-1,9.006482349E-1,5.865751326E-2,-2.491031543E-1,9.363014090E-1
6.115668750E-1,7.659756757E-1,-1.635255718E-1,-3.781219311E-1,8.697330298E-1
6.215378750E-1,6.144632815E-1,-3.648609942E-1,-4.870432796E-1,8.648120175E-1
6.315098750E-1,4.376437725E-1,-5.898215067E-1,-6.327564418E-1,9.694339565E-1
6.414818750E-1,2.834906296E-1,-7.952189898E-1,-7.705449092E-1,1.143013402E0
6.514528750E-1,1.858680021E-1,-1.025254886E0,-8.063398093E-1,1.317527375E0
6.614248750E-1,1.049276271E-1,-1.227384945E0,-8.025227469E-1,1.470213035E0
6.713968750E-1,7.601672709E-2,-1.409040393E0,-8.059983319E-1,1.625055902E0
6.813678750E-1,9.957040809E-2,-1.625030692E0,-7.453603667E-1,1.790586801E0
6.913398750E-1,1.647601383E-1,-1.823629033E0,-6.123777258E-1,1.930744735E0
7.013118750E-1,2.515828854E-1,-2.006130574E0,-5.244847190E-1,2.088764718E0
7.112828750E-1,3.831588323E-1,-2.179840241E0,-4.384247413E-1,2.256264705E0
7.212548750E-1,5.121727487E-1,-2.367411318E0,-2.719721995E-1,2.437401516E0
7.312268750E-1,6.549344192E-1,-2.508970655E0,-1.661370114E-1,2.598359934E0
7.411978750E-1,7.944206256E-1,-2.652446124E0,-1.286264652E-1,2.771844032E0
7.511698750E-1,8.895654224E-1,-2.793300871E0,-6.974792719E-2,2.932357613E0
7.611418750E-1,9.860865075E-1,-2.922150115E0,-1.894497871E-2,3.084102270E0
7.711128750E-1,1.071669060E0,-3.031771376E0,-7.586703837E-2,3.216499348E0
7.810848750E-1,1.085697334E0,-3.134912167E0,-1.475047857E-1,3.320868961E0
7.910568750E-1,1.070330486E0,-3.228151283E0,-1.948795481E-1,3.406544597E0
8.010278750E-1,1.062131813E0,-3.306616239E0,-2.753629267E-1,3.483914419E0
8.109998750E-1,1.025818484E0,-3.393461425E0,-3.800310105E-1,3.565432312E0
8.209718750E-1,9.337382861E-1,-3.432484573E0,-4.955398321E-1,3.591570305E0
8.309438750E-1,8.249028917E-1,-3.476248643E0,-5.561409964E-1,3.615807270E0
8.409148750E-1,7.464050449E-1,-3.540805412E0,-6.130577570E-1,3.670185727E0
8.508868750E-1,6.370955875E-1,-3.570882320E0,-6.729607272E-1,3.689168940E0
8.608588750E-1,5.303599282E-1,-3.584722679E0,-6.791873541E-1,3.686843338E0
8.708298750E-1,4.471872324E-1,-3.595127800E0,-6.470558077E-1,3.680163248E0
8.808018750E-1,3.785314190E-1,-3.609438275E0,-6.074584633E-1,3.679719620E0
8.907738750E-1,3.002343509E-1,-3.617755355E0,-5.452341120E-1,3.670909248E0
9.007448750E-1,2.247683584E-1,-3.584632047E0,-4.360741971E-1,3.618047600E0
9.107168750E-1,2.348668653E-1,-3.565229816E0,-3.313459235E-1,3.588288758E0
9.206888750E-1,2.407505529E-1,-3.532932721E0,-2.204716051E-1,3.547982831E0
9.306598750E-1,2.653850187E-1,-3.464834878E0,-1.379971765E-1,3.477722410E0
9.406318750E-1,3.074658948E-1,-3.400992054E0,-4.458739478E-2,3.415153036E0
9.506038750E-1,3.885171477E-1,-3.304791323E0,2.435891569E-2,3.327639497E0
9.605748750E-1,4.282730978E-1,-3.204905092E0,8.378884614E-2,3.234479103E0
9.705468750E-1,5.055469397E-1,-3.087221106E0,8.107043903E-2,3.129390401E0
9.805193750E-1,5.998270063E-1,-2.967854292E0,6.538356543E-2,3.028568399E0
9.904903750E-1,6.737872311E-1,-2.798191482E0,3.008270027E-2,2.878327600E0
1.000462375E0,7.053202419E-1,-2.615882315E0,-3.539259335E-2,2.709533090E0
1.010434375E0,7.393973762E-1,-2.463733671E0,-1.373002249E-1,2.575954858E0
1.020405375E0,7.292512876E-1,-2.296560021E0,-2.122358018E-1,2.418892186E0
1.030377375E0,7.037765039E-1,-2.109048586E0,-2.899949992E-1,2.242205255E0
1.040349375E0,6.064229580E-1,-1.917926495E0,-3.804403156E-1,2.047175048E0
1.050321375E0,4.967357339E-1,-1.752936780E0,-4.390966594E-1,1.874123694E0
1.060292375E0,3.722515094E-1,-1.546867452E0,-4.550618970E-1,1.654826707E0
1.070264375E0,2.090253881E-1,-1.373080017E0,-4.575305915E-1,1.462318224E0
1.080236375E0,3.811759684E-2,-1.221254139E0,-4.167696512E-1,1.290973108E0
1.090207375E0,-1.229946098E-1,-1.016687545E0,-3.295584297E-1,1.075820616E0
1.100179375E0,-2.736774668E-1,-8.217606711E-1,-2.447784988E-1,9.000591480E-1
1.110151375E0,-3.675711421E-1,-6.312887907E-1,-1.358202946E-1,7.430216916E-1
1.120122375E0,-4.123113320E-1,-4.274396503E-1,-4.877277693E-2,5.958893126E-1
1.130094375E0,-4.806967848E-1,-2.264597386E-1,8.947820524E-2,5.388504072E-1
1.140066375E0,-4.441773051E-1,-4.164737821E-2,1.713555966E-1,4.779024199E-1
1.150037375E0,-3.592170059E-1,1.888586336E-1,2.252154511E-1,4.641405393E-1
1.160009375E0,-2.765681840E-1,4.391937232E-1,2.309971780E-1,5.681027928E-1
1.169981375E0,-1.172063688E-1,6.680174911E-1,2.250891513E-1,7.145976681E-1
1.179952375E0,5.289779571E-2,8.912331945E-1,1.453804922E-1,9.045608168E-1
1.189924375E0,1.766982706E-1,1.138273963E0,6.120923817E-2,1.153532169E0
1.199896375E0,2.718937554E-1,1.381186012E0,-4.109189272E-2,1.408293136E0
1.209867375E0,3.406083517E-1,1.612360945E0,-1.466317964E-1,1.654455424E0
1.219839375E0,3.227716761E-1,1.809255407E0,-2.363596594E-1,1.852957790E0
1.229811375E0,2.855973083E-1,2.032161793E0,-3.066583943E-1,2.074918492E0
1.239782375E0,1.668197104E-1,2.203113914E0,-3.333369005E-1,2.234424584E0
1.249754375E0,-1.713582050E-2,2.344908308E0,-3.271119547E-1,2.367676254E0
1.259726375E0,-2.031001121E-1,2.492596112E0,-2.878607655E-1,2.517369431E0
1.269698375E0,-4.401217494E-1,2.625946543E0,-1.952584112E-1,2.669724376E0
1.279669375E0,-6.539267246E-1,2.737418447E0,-7.542440414E-2,2.815451785E0
1.289641375E0,-7.913946915E-1,2.869455008E0,2.176684499E-2,2.976667834E0
1.299613375E0,-9.132383135E-1,2.981758971E0,1.234189349E-1,3.120917014E0
1.309584375E0,-9.504410038E-1,3.081555154E0,2.049273670E-1,3.231302446E0
1.319556375E0,-8.973648772E-1,3.193950334E0,2.386049902E-1,3.326186224E0
1.329528375E0,-7.900257853E-1,3.308893145E0,2.515226591E-1,3.411184286E0
1.339499375E0,-6.506899984E-1,3.425877219E0,2.148793280E-1,3.493738015E0
1.349471375E0,-4.388706645E-1,3.522895390E0,1.236276805E-1,3.552278592E0
1.359443375E0,-2.242787637E-1,3.626180608E0,3.211524725E-2,3.633251733E0
1.369414375E0,-3.177404394E-2,3.730768000E0,-4.572405696E-2,3.731183478E0
1.379386375E0,1.039742934E-1,3.766719605E0,-1.533198416E-1,3.771272227E0
1.389358375E0,1.894032652E-1,3.814017148E0,-2.452450883E-1,3.826584058E0
1.399329375E0,1.894515413E-1,3.846025976E0,-2.558133459E-1,3.859177135E0
1.409301375E0,9.936977550E-2,3.805688374E0,-2.383874738E-1,3.814441891E0
1.419273375E0,-3.297810442E-2,3.761731346E0,-2.104284275E-1,3.767756679E0
1.429244375E0,-2.290431481E-1,3.705172983E0,-1.457535446E-1,3.715105879E0
1.439216375E0,-4.450210218E-1,3.606137522E0,-4.662101984E-2,3.633792104E0
1.449188375E0,-6.850150546E-1,3.505168971E0,3.781160474E-2,3.571678157E0
1.459159375E0,-8.456834576E-1,3.431974695E0,1.180330646E-1,3.536603261E0
1.469131375E0,-9.726102103E-1,3.320168331E0,1.699610174E-1,3.463867075E0
1.479103375E0,-1.029975562E0,3.213578852E0,1.907969856E-1,3.379991447E0
1.489074375E0,-9.965118007E-1,3.120327457E0,1.699504924E-1,3.279994264E0
1.499046375E0,-8.693856579E-1,3.029256488E0,1.304162979E-1,3.154240749E0
1.509018375E0,-7.166107037E-1,2.926201066E0,8.741587400E-2,3.013938473E0
1.518990375E0,-5.187842685E-1,2.794087906E0,5.842537880E-3,2.841847723E0
1.528961375E0,-2.832762926E-1,2.691062306E0,-6.225062728E-2,2.706646806E0
1.538933375E0,-8.803798120E-2,2.555326211E0,-1.242275957E-1,2.559858439E0
1.548905375E0,7.746374851E-2,2.385259359E0,-1.482152132E-1,2.391114926E0
1.558876375E0,2.218145826E-1,2.251605458E0,-1.689377546E-1,2.268803387E0
1.568848375E0,2.556440507E-1,2.081199467E0,-1.384562286E-1,2.101407916E0
1.578820375E0,2.222493413E-1,1.840186009E0,-1.219740880E-1,1.857567494E0
1.588791375E0,1.592514034E-1,1.628268880E0,-7.496598244E-2,1.637754699E0
1.598763375E0,4.077174396E-2,1.425535973E0,-1.717561126E-2,1.426222335E0
1.608735375E0,-1.176455678E-1,1.170389795E0,1.420405626E-2,1.176373455E0
1.618706375E0,-2.798191629E-1,9.361602759E-1,7.576705098E-2,9.800180979E-1
1.628678375E0,-3.901545508E-1,7.335361272E-1,1.072168851E-1,8.377298394E-1
1.638650375E0,-5.272498673E-1,4.861883801E-1,1.246275544E-1,7.279447719E-1
1.648621375E0,-6.011463940E-1,2.433856738E-1,1.316325188E-1,6.617708767E-1
1.658593375E0,-6.207878492E-1,3.498623013E-2,1.214408219E-1,6.335214781E-1
1.668565375E0,-5.647003334E-1,-1.572982872E-1,8.987170458E-2,5.930481776E-1
1.678536375E0,-4.868425374E-1,-3.739966840E-1,6.524439256E-2,6.173702346E-1
1.688508375E0,-3.815600574E-1,-5.653456467E-1,2.852387826E-2,6.826546633E-1
1.698480375E0,-2.176361988E-1,-7.432471830E-1,-2.023136616E-4,7.744558935E-1
1.708451375E0,-5.252729237E-2,-9.558460969E-1,-2.609494488E-2,9.576438918E-1
1.718423375E0,9.219294869E-2,-1.158500651E0,-2.272227089E-2,1.162385306E0
1.728395375E0,2.269344229E-1,-1.325432811E0,-2.524359028E-2,1.344956731E0
1.738366375E0,3.978763472E-1,-1.522627235E0,-4.665375511E-2,1.574444619E0
1.748338375E0,4.805264847E-1,-1.723692516E0,1.099285679E-3,1.789419683E0
1.758310375E0,5.226127329E-1,-1.896521008E0,2.420748194E-2,1.967359145E0
1.768281375E0,5.664077935E-1,-2.072597044E0,5.736120382E-2,2.149364232E0
1.778253375E0,5.658719692E-1,-2.279810672E0,8.280942838E-2,2.350447869E0
1.788225375E0,5.360038801E-1,-2.448646100E0,1.224184763E-1,2.509612354E0
1.798196375E0,4.505749630E-1,-2.616344245E0,1.657159388E-1,2.660025710E0
1.808168375E0,4.222025551E-1,-2.780248716E0,1.697212815E-1,2.817240358E0
1.818140375E0,3.428839784E-1,-2.910100173E0,1.977586806E-1,2.936896481E0
1.828111375E0,2.359444340E-1,-3.054428167E0,2.086122823E-1,3.070622133E0
1.838083375E0,1.911416059E-1,-3.168671651E0,2.260884404E-1,3.182472487E0
1.848055375E0,1.540717936E-1,-3.286285470E0,2.118259120E-1,3.296707528E0
1.858026375E0,1.157113545E-1,-3.360933949E0,1.836154536E-1,3.367934198E0
1.867998375E0,1.144708677E-1,-3.437807293E0,1.638226104E-1,3.443611536E0
1.877970375E0,1.560480063E-1,-3.505595233E0,1.492536879E-1,3.512239397E0
1.887942375E0,1.940136120E-1,-3.554424747E0,1.200258140E-1,3.561738727E0
1.897913375E0,2.564908189E-1,-3.576282808E0,1.233330174E-1,3.587589343E0
1.907885375E0,3.270083128E-1,-3.614165749E0,8.914666811E-2,3.630024191E0
1.917857375E0,4.254565671E-1,-3.613108572E0,7.737622300E-2,3.638894602E0
1.927828375E0,5.407386629E-1,-3.595400864E0,6.763593117E-2,3.636465358E0
1.937800375E0,6.359185430E-1,-3.602042132E0,8.195223570E-2,3.658663155E0
1.947772375E0,7.410780121E-1,-3.576727781E0,1.074308749E-1,3.654274160E0
1.957743375E0,8.281987479E-1,-3.544462261E0,1.154322231E-1,3.641764748E0
1.967715375E0,8.829813114E-1,-3.508746883E0,1.200410167E-1,3.620134048E0
1.977686750E0,9.539578848E-1,-3.443884304E0,1.548459832E-1,3.576919348E0
1.987657750E0,1.002389933E0,-3.390517352E0,1.791458237E-1,3.540125240E0
1.997629750E0,9.921584755E-1,-3.313903039E0,2.202798164E-1,3.466245085E0
2.007601750E0,9.537842225E-1,-3.243299664E0,2.672727191E-1,3.391184419E0
2.017572750E0,9.276910226E-1,-3.141824745E0,2.777076785E-1,3.287673177E0
2.027544750E0,8.508919381E-1,-3.014571791E0,2.878490893E-1,3.145555161E0
2.037516750E0,7.624910275E-1,-2.920166155E0,2.830485070E-1,3.031316446E0
2.047487750E0,6.770686886E-1,-2.810832578E0,2.884478259E-1,2.905581515E0
2.057459750E0,5.893016893E-1,-2.665172004E0,2.644274640E-1,2.742323864E0
2.067431750E0,5.069622948E-1,-2.521222910E0,2.156277533E-1,2.580711348E0
2.077402750E0,3.854903365E-1,-2.367095568E0,1.867121025E-1,2.405536455E0
2.087374750E0,3.557695241E-1,-2.202796410E0,1.223658697E-1,2.234694024E0
2.097346750E0,3.406983988E-1,-2.020696573E0,8.214402437E-2,2.050862667E0
2.107317750E0,3.440552853E-1,-1.831768357E0,4.477446914E-2,1.864337444E0
2.117289750E0,3.392004152E-1,-1.639724745E0,1.018603239E-3,1.674441757E0
2.127261750E0,4.221091092E-1,-1.447393450E0,-4.912128925E-2,1.508488250E0
2.137232750E0,5.315977838E-1,-1.233307005E0,-5.155606985E-2,1.343986756E0
2.147204750E0,5.921910178E-1,-1.033818133E0,-3.509031057E-2,1.191931820E0
2.157176750E0,7.196470166E-1,-8.044523281E-1,-5.047784328E-2,1.080547727E0
2.167147750E0,8.496879964E-1,-5.898595136E-1,-4.007915497E-2,1.035137805E0
2.177119750E0,9.326441990E-1,-3.860004330E-1,6.272892952E-3,1.009386391E0
2.187091750E0,9.679825046E-1,-1.654300100E-1,6.014329533E-2,9.838569171E-1
2.197062750E0,1.027346727E0,3.730172753E-2,9.665564418E-2,1.032557519E0
2.207034750E0,1.028570476E0,2.544456822E-1,1.350005150E-1,1.068140894E0
2.217006750E0,9.282750133E-1,4.659365487E-1,1.923511755E-1,1.056309776E0
2.226977750E0,8.152057962E-1,6.729174578E-1,2.001455140E-1,1.075842285E0
2.236949750E0,6.739696643E-1,8.644944620E-1,1.692289460E-1,1.109154732E0
2.246921750E0,5.016748770E-1,1.054983299E0,1.613819826E-1,1.179284354E0
2.256892750E0,2.974404781E-1,1.249138341E0,1.210397029E-1,1.289755032E0
2.266864750E0,1.538915531E-1,1.454168034E0,4.593338728E-2,1.463009623E0
2.276836750E0,1.418600298E-2,1.631100102E0,-3.448103070E-2,1.631526196E0
2.286807750E0,-8.727641791E-2,1.825665033E0,-9.824608684E-2,1.830388560E0
2.296779750E0,-1.043137425E-1,2.009882732E0,-1.818074763E-1,2.020782995E0
2.306751750E0,-9.189696081E-2,2.183863125E0,-2.391955590E-1,2.198844632E0
2.316722750E0,-1.727252886E-2,2.365438467E0,-2.660424650E-1,2.380415106E0
2.326694750E0,1.109309634E-1,2.544830459E0,-2.557724154E-1,2.560056107E0
2.336666750E0,2.763752625E-1,2.705156434E0,-2.541632617E-1,2.731090182E0
2.346638750E0,4.252452999E-1,2.867578636E0,-2.036398101E-1,2.906081550E0
2.356609750E0,5.423581589E-1,3.010063003E0,-1.275353748E-1,3.061192076E0
2.366581750E0,6.663204829E-1,3.134271896E0,-6.965729991E-2,3.205073392E0
2.376553750E0,7.298060422E-1,3.249860240E0,-2.576925497E-2,3.330896650E0
2.386524750E0,7.009636277E-1,3.348933123E0,3.396881461E-2,3.421674583E0
2.396496750E0,6.227157493E-1,3.450984578E0,8.157275140E-2,3.507666400E0
2.406468750E0,4.981960395E-1,3.507365186E0,8.329768002E-2,3.543550246E0
2.416439750E0,2.976830645E-1,3.535849897E0,6.044734140E-2,3.548873565E0
2.426411750E0,6.772511948E-2,3.587860295E0,2.493662059E-2,3.588586076E0
2.436383750E0,-1.249431579E-1,3.625923915E0,-4.360795418E-2,3.628338006E0
2.446354750E0,-3.176350799E-1,3.625011749E0,-1.119671631E-1,3.640623418E0
2.456326750E0,-4.614037506E-1,3.643401827E0,-1.578122574E-1,3.675891049E0
2.466298750E0,-5.361423494E-1,3.636081698E0,-2.379120952E-1,3.683088500E0
2.476269750E0,-5.349803615E-1,3.632556412E0,-2.721750247E-1,3.681813319E0
