"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.989130208E0,1.704106317E-1,-2.638794045E0,-5.923750589E-1,2.709830623E0
4.999101208E0,1.470064202E-1,-2.765455261E0,-6.479901928E-1,2.844159802E0
5.009073208E0,1.297232201E-1,-2.907206971E0,-6.426024952E-1,2.980204431E0
5.019045208E0,1.440747724E-1,-3.038040760E0,-5.873422873E-1,3.097647521E0
5.029016208E0,1.717975913E-1,-3.127932930E0,-5.875581226E-1,3.187272090E0
5.038988208E0,1.846313160E-1,-3.215779159E0,-5.946314263E-1,3.275501619E0
5.048960208E0,2.114670757E-1,-3.309512950E0,-5.379607239E-1,3.359612482E0
5.058931208E0,2.791325901E-1,-3.380954230E0,-4.905112267E-1,3.427735079E0
5.068903208E0,3.040656658E-1,-3.432871658E0,-5.023442370E-1,3.482730751E0
5.078875208E0,3.434890921E-1,-3.489065740E0,-4.823140150E-1,3.538953419E0
5.088846208E0,3.792695569E-1,-3.532484239E0,-4.214771714E-1,3.577699443E0
5.098818208E0,4.194349948E-1,-3.551661353E0,-4.141898596E-1,3.600246841E0
5.108789208E0,4.251832098E-1,-3.567561101E0,-4.208107350E-1,3.617368470E0
5.118761208E0,3.895840818E-1,-3.579581223E0,-3.943520842E-1,3.622249446E0
5.128733208E0,3.943508051E-1,-3.547102863E0,-3.763549026E-1,3.588745504E0
5.138704208E0,3.999337631E-1,-3.518916360E0,-4.167194017E-1,3.566002583E0
5.148676208E0,3.689719523E-1,-3.500254387E0,-3.786511407E-1,3.539957310E0
5.158648208E0,3.073160234E-1,-3.453262653E0,-3.569935656E-1,3.485241813E0
5.168619208E0,2.780791411E-1,-3.399912658E0,-3.790451699E-1,3.432260091E0
5.178591208E0,2.307296313E-1,-3.351892984E0,-3.935684842E-1,3.382797495E0
5.188563208E0,1.902428889E-1,-3.252363433E0,-3.800380637E-1,3.280013596E0
5.198534208E0,1.275559131E-1,-3.164670401E0,-3.506101968E-1,3.186587010E0
5.208506208E0,8.785156466E-2,-3.077127058E0,-3.692533861E-1,3.100447853E0
5.218478208E0,5.436339118E-2,-2.951440573E0,-3.750977147E-1,2.975677255E0
5.228449208E0,1.019217197E-2,-2.823121086E0,-2.891775950E-1,2.837911244E0
5.238421208E0,4.859913290E-3,-2.699613274E0,-2.742548976E-1,2.713512704E0
5.248393208E0,8.767570965E-3,-2.562773809E0,-2.845050484E-1,2.578532449E0
5.258364208E0,1.735839156E-2,-2.405270870E0,-2.173930460E-1,2.415137472E0
5.268336208E0,1.538495628E-2,-2.244285328E0,-1.593050333E-1,2.249984761E0
5.278308208E0,3.926264612E-2,-2.080662693E0,-1.516212255E-1,2.086549255E0
5.288279208E0,7.575109905E-2,-1.888792743E0,-1.275926866E-1,1.894612401E0
5.298251208E0,8.409637313E-2,-1.718506036E0,-4.826293627E-2,1.721239236E0
5.308223208E0,1.106950648E-1,-1.549567696E0,-4.793079615E-2,1.554255708E0
5.318194208E0,1.515254042E-1,-1.325992974E0,-5.417561333E-2,1.335721645E0
5.328166208E0,1.529513209E-1,-1.106768580E0,-5.702793994E-3,1.117301803E0
5.338138208E0,1.498637900E-1,-9.421846622E-1,1.721244643E-2,9.541841340E-1
5.348109208E0,1.416008886E-1,-7.201360631E-1,-3.610304832E-2,7.348130314E-1
5.358081208E0,9.560791450E-2,-4.759674472E-1,-1.206280132E-2,4.856247474E-1
5.368053208E0,4.828751285E-2,-2.894804442E-1,2.538978894E-2,2.945763956E-1
5.378024208E0,-4.592348356E-3,-8.226623118E-2,-1.070026760E-3,8.240125857E-2
5.387996208E0,-3.368867816E-2,1.526801562E-1,-5.054917018E-2,1.643209535E-1
5.397968208E0,-1.304351186E-1,3.294023091E-1,9.313435955E-3,3.544092853E-1
5.407939208E0,-2.035459440E-1,5.378321582E-1,3.546921015E-2,5.761531451E-1
5.417911208E0,-2.342933448E-1,7.569904786E-1,1.200082541E-2,7.925099217E-1
5.427882208E0,-2.787921908E-1,9.602215683E-1,3.557796836E-2,1.000508040E0
5.437854208E0,-3.136298834E-1,1.141236162E0,1.026665819E-1,1.187991628E0
5.447826208E0,-3.438617425E-1,1.348103635E0,1.111462323E-1,1.395699751E0
5.457797208E0,-3.082412722E-1,1.572316289E0,1.042558551E-1,1.605633980E0
5.467769208E0,-2.948554241E-1,1.737577314E0,1.795679927E-1,1.771541506E0
5.477741208E0,-2.612335321E-1,1.918459761E0,2.106553177E-1,1.947589915E0
5.487712208E0,-1.896975264E-1,2.126341726E0,1.899175827E-1,2.143217902E0
5.497684208E0,-1.320183619E-1,2.310493936E0,1.986954411E-1,2.322776561E0
5.507656208E0,-1.149081664E-1,2.475405298E0,2.536428960E-1,2.491017863E0
5.517627208E0,-7.044646389E-2,2.641851554E0,2.297652062E-1,2.652759768E0
5.527599208E0,-4.349690733E-2,2.811020858E0,1.771846676E-1,2.816935330E0
5.537571208E0,-6.108069079E-2,2.910752138E0,2.169679900E-1,2.919466384E0
5.547542208E0,-1.135871707E-1,3.036681283E0,1.970406608E-1,3.045186411E0
5.557514208E0,-1.380418163E-1,3.180250892E0,1.424241034E-1,3.186429962E0
5.567486208E0,-1.994145572E-1,3.279185781E0,1.592465794E-1,3.289100945E0
5.577457208E0,-2.695525120E-1,3.327637564E0,1.917126961E-1,3.344037092E0
5.587429208E0,-3.524064249E-1,3.438749279E0,1.793505128E-1,3.461409179E0
5.597401208E0,-3.828675314E-1,3.511016187E0,1.652364671E-1,3.535693044E0
5.607372208E0,-4.404431270E-1,3.522000766E0,2.096203423E-1,3.555618123E0
5.617344208E0,-4.503934070E-1,3.585019133E0,2.241366398E-1,3.620145527E0
5.627316208E0,-4.543505102E-1,3.628684970E0,2.246687730E-1,3.663913899E0
5.637287208E0,-4.132054078E-1,3.634008275E0,2.598760279E-1,3.666645661E0
5.647259208E0,-3.870562574E-1,3.620639786E0,2.863896791E-1,3.652514758E0
5.657231208E0,-3.102436512E-1,3.633329998E0,2.763183983E-1,3.657005586E0
5.667202208E0,-2.358845732E-1,3.626875257E0,2.626826549E-1,3.644018090E0
5.677174208E0,-2.125606512E-1,3.579433288E0,2.772165672E-1,3.596439033E0
5.687146208E0,-1.496716816E-1,3.539786242E0,2.603169079E-1,3.552499563E0
5.697117208E0,-1.053997349E-1,3.497882171E0,2.375922890E-1,3.507526035E0
5.707089208E0,-9.675947794E-2,3.404476410E0,2.396656752E-1,3.414273225E0
5.717061208E0,-1.257039720E-1,3.315401680E0,2.175819111E-1,3.324910778E0
5.727032208E0,-1.390135687E-1,3.248765641E0,1.836785853E-1,3.256921981E0
5.737004208E0,-1.657885539E-1,3.112807353E0,1.740985437E-1,3.122077155E0
5.746975208E0,-2.335934879E-1,2.972045576E0,1.993760570E-1,2.987870753E0
5.756947208E0,-2.706488101E-1,2.854610682E0,1.743393759E-1,2.872707284E0
5.766919208E0,-2.962957395E-1,2.707505845E0,1.667579126E-1,2.728770285E0
5.776890208E0,-3.505077243E-1,2.531925069E0,1.939018571E-1,2.563415329E0
5.786862208E0,-3.815954696E-1,2.387897623E0,2.012260977E-1,2.426553544E0
5.796834208E0,-3.386185442E-1,2.226029736E0,1.985609368E-1,2.260375489E0
5.806805208E0,-3.073049137E-1,2.028664573E0,2.000753840E-1,2.061539818E0
5.816777208E0,-2.926613295E-1,1.857039438E0,2.215498499E-1,1.892968691E0
5.826749208E0,-2.101543027E-1,1.684676385E0,2.235308317E-1,1.712385875E0
5.836720208E0,-1.479020766E-1,1.462341857E0,2.012179299E-1,1.483511842E0
5.846692208E0,-1.014057394E-1,1.275369535E0,2.111394489E-1,1.296699827E0
5.856664208E0,-4.600068508E-2,1.104463023E0,1.854842420E-1,1.120874229E0
5.866635208E0,2.338737340E-2,8.861548877E-1,1.682173777E-1,9.022829602E-1
5.876607208E0,4.087806735E-2,6.809275585E-1,1.618205420E-1,7.010843346E-1
5.886579208E0,6.634641912E-2,4.793635100E-1,1.460552609E-1,5.054931862E-1
5.896550208E0,8.082344899E-2,2.759219205E-1,1.265056801E-1,3.141162575E-1
5.906522208E0,8.871651404E-2,4.097904146E-2,9.817356309E-2,1.385205768E-1
5.916494208E0,7.342991889E-2,-1.509207290E-1,8.106110176E-2,1.863864847E-1
5.926465208E0,5.352104494E-2,-3.729786837E-1,7.894678513E-2,3.849807731E-1
5.936437208E0,6.610313840E-2,-6.061820161E-1,7.230785647E-2,6.140477894E-1
5.946409208E0,6.463769825E-2,-7.926169789E-1,6.469006738E-2,7.978749978E-1
5.956380208E0,4.991844747E-2,-1.012985088E0,7.873978456E-2,1.017266236E0
5.966352208E0,6.165852360E-2,-1.232573179E0,8.096756458E-2,1.236767626E0
5.976323625E0,8.520763647E-2,-1.419054335E0,6.136887630E-2,1.422934182E0
5.986294625E0,8.850356575E-2,-1.601635982E0,7.056185961E-2,1.605630617E0
5.996266625E0,8.568250347E-2,-1.791106235E0,9.178141435E-2,1.795501842E0
6.006238625E0,1.298969190E-1,-1.978329987E0,9.406532764E-2,1.984820151E0
6.016209625E0,2.113448323E-1,-2.137842030E0,9.265731812E-2,2.150260580E0
6.026181625E0,2.419047933E-1,-2.296583995E0,8.827658415E-2,2.310975709E0
6.036153625E0,2.865802983E-1,-2.466639152E0,6.569346786E-2,2.484099959E0
6.046124625E0,3.208534971E-1,-2.599350482E0,5.701386094E-2,2.619698547E0
6.056096625E0,3.792242044E-1,-2.736139660E0,2.494773944E-2,2.762407216E0
6.066067625E0,4.199136990E-1,-2.860526894E0,2.067926288E-2,2.891257384E0
6.076039625E0,4.599211160E-1,-2.968754178E0,9.954299927E-3,3.004185063E0
6.086011625E0,4.797232234E-1,-3.080098028E0,-1.606815090E-2,3.117273876E0
6.095982625E0,5.137492676E-1,-3.189004759E0,-4.050600171E-2,3.230376200E0
6.105954625E0,5.369450625E-1,-3.272297176E0,-4.932711124E-2,3.316424577E0
6.115926625E0,5.440394162E-1,-3.325790429E0,-3.993765235E-2,3.370230834E0
6.125897625E0,5.546916544E-1,-3.392912371E0,-5.098479688E-2,3.438333410E0
6.135869625E0,5.560354176E-1,-3.467850287E0,-5.307342231E-2,3.512545770E0
6.145841625E0,5.700696123E-1,-3.501869972E0,-5.799794734E-2,3.548441408E0
6.155812625E0,5.509902207E-1,-3.518964307E0,-4.286944171E-2,3.562097389E0
6.165784625E0,5.693235075E-1,-3.541207700E0,-4.941891253E-2,3.587021531E0
6.175756625E0,5.535760056E-1,-3.547094677E0,-5.094328165E-2,3.590393051E0
6.185727625E0,5.436977926E-1,-3.547187648E0,-3.963652074E-2,3.588832478E0
6.195699625E0,5.535385834E-1,-3.521471009E0,-3.320633769E-2,3.564865452E0
6.205671625E0,5.666680676E-1,-3.503939887E0,-3.700351954E-2,3.549658672E0
6.215642625E0,5.604610290E-1,-3.436400453E0,-2.903201044E-2,3.481925831E0
6.225614625E0,5.723426443E-1,-3.390428474E0,-3.100018322E-2,3.438537822E0
6.235586625E0,5.874481219E-1,-3.321385136E0,-2.875309825E-2,3.373058147E0
6.245557625E0,6.141984026E-1,-3.228645957E0,-5.061992149E-2,3.286937293E0
6.255529625E0,6.207707461E-1,-3.142702412E0,-5.808039308E-2,3.203951951E0
6.265501625E0,6.385090057E-1,-3.051975845E0,-7.093899588E-2,3.118859190E0
6.275472625E0,6.698206262E-1,-2.932309653E0,-1.030285245E-1,3.009603703E0
6.285444625E0,6.740319371E-1,-2.808517665E0,-1.084962559E-1,2.890304822E0
6.295416625E0,6.889551278E-1,-2.670069047E0,-1.120654054E-1,2.759798279E0
6.305387625E0,7.268575837E-1,-2.544587215E0,-1.285972291E-1,2.649487363E0
6.315359625E0,7.238760884E-1,-2.391215917E0,-1.232517137E-1,2.501419825E0
6.325331625E0,7.201188138E-1,-2.216218693E0,-1.115046575E-1,2.332944425E0
6.335302625E0,7.234113079E-1,-2.069603269E0,-1.289404607E-1,2.196180151E0
6.345274625E0,7.296713369E-1,-1.893279896E0,-1.322324522E-1,2.033325957E0
6.355245625E0,6.943127123E-1,-1.719330493E0,-1.056153510E-1,1.857235066E0
6.365217625E0,6.537662186E-1,-1.547967898E0,-9.257077932E-2,1.682909454E0
6.375189625E0,6.251866364E-1,-1.354392316E0,-8.333159387E-2,1.494048537E0
6.385160625E0,5.895266609E-1,-1.147187458E0,-7.669619182E-2,1.292077031E0
6.395132625E0,5.365792461E-1,-9.539492601E-1,-6.762421846E-2,1.096589948E0
6.405104625E0,5.147185533E-1,-7.643807745E-1,-7.146585742E-2,9.242946101E-1
6.415075625E0,4.676545338E-1,-5.515736997E-1,-8.557342549E-2,7.281875585E-1
6.425047625E0,4.386599455E-1,-3.457587254E-1,-9.319174449E-2,5.662652605E-1
6.435019625E0,4.258871415E-1,-1.394157475E-1,-1.009398900E-1,4.593533164E-1
6.444990625E0,4.190377130E-1,7.513672113E-2,-1.239954704E-1,4.434106545E-1
6.454962625E0,4.193772170E-1,2.973712617E-1,-1.372312186E-1,5.321083769E-1
6.464934625E0,4.298271415E-1,4.914064354E-1,-1.631343931E-1,6.729372085E-1
6.474905625E0,4.191299529E-1,7.189964408E-1,-1.746370357E-1,8.503669170E-1
6.484877625E0,4.446740992E-1,9.361988676E-1,-1.869635510E-1,1.053166057E0
6.494849625E0,4.532213397E-1,1.120630574E0,-2.020780188E-1,1.225584755E0
6.504820625E0,4.684861540E-1,1.317803364E0,-1.816671431E-1,1.410350287E0
6.514792625E0,4.727087208E-1,1.525330403E0,-1.613018757E-1,1.605024818E0
6.524764625E0,4.427283651E-1,1.695320072E0,-1.389029467E-1,1.757672489E0
6.534735625E0,4.180284836E-1,1.877877746E0,-1.276423788E-1,1.928072928E0
6.544707625E0,3.773170254E-1,2.066371513E0,-1.021181130E-1,2.103018658E0
6.554679625E0,3.436398406E-1,2.216587653E0,-8.400052448E-2,2.244639225E0
6.564650625E0,2.772121818E-1,2.376964499E0,-6.378553966E-2,2.393924689E0
6.574622625E0,2.214252128E-1,2.524412566E0,-8.168794155E-2,2.535421237E0
6.584593625E0,1.758371036E-1,2.652297020E0,-8.570965648E-2,2.659500764E0
6.594565625E0,1.265026468E-1,2.802965149E0,-7.868248184E-2,2.806921353E0
6.604537625E0,6.931801066E-2,2.946630068E0,-1.046335944E-1,2.949301940E0
6.614508625E0,6.009154290E-2,3.049771444E0,-1.316816354E-1,3.053204367E0
6.624480625E0,3.446710702E-2,3.160791358E0,-1.512475793E-1,3.164595681E0
6.634452625E0,1.297325391E-2,3.282424554E0,-1.759123135E-1,3.287160537E0
6.644423625E0,3.685149193E-2,3.351687747E0,-2.176544166E-1,3.358949572E0
6.654395625E0,3.498089455E-2,3.442587976E0,-2.186168683E-1,3.449699838E0
6.664367625E0,6.724776741E-2,3.512049975E0,-2.064061278E-1,3.518752730E0
6.674338625E0,1.089644717E-1,3.531208962E0,-1.851591003E-1,3.537738526E0
6.684310625E0,8.680769049E-2,3.576855251E0,-1.674291730E-1,3.581823779E0
6.694282625E0,9.220006585E-2,3.606021747E0,-1.188703767E-1,3.609158331E0
6.704253625E0,8.103955843E-2,3.587543376E0,-9.194805086E-2,3.589636378E0
6.714225625E0,7.614249704E-2,3.588754919E0,-6.278624137E-2,3.590111650E0
6.724197625E0,2.404844681E-2,3.580280550E0,-4.450140417E-2,3.580637864E0
6.734168625E0,-3.145668631E-2,3.527967265E0,-3.219243050E-2,3.528254370E0
6.744140625E0,-9.116923828E-2,3.494054584E0,-3.621473471E-2,3.495431414E0
6.754112625E0,-1.548061308E-1,3.432590407E0,-5.627302329E-2,3.436540192E0
6.764083625E0,-1.852464614E-1,3.358226688E0,-7.998289347E-2,3.364282985E0
6.774055625E0,-2.252146471E-1,3.293568177E0,-1.054831856E-1,3.302944092E0
6.784027625E0,-2.568329724E-1,3.204046721E0,-1.461681122E-1,3.217645674E0
6.793998625E0,-3.001748737E-1,3.088786406E0,-1.617971349E-1,3.107552852E0
6.803970625E0,-2.988334311E-1,2.982684585E0,-1.824296200E-1,3.003163219E0
6.813942625E0,-2.746618456E-1,2.870650764E0,-1.876652169E-1,2.889860407E0
6.823913625E0,-2.505520213E-1,2.742966869E0,-1.825699532E-1,2.760430284E0
6.833885625E0,-2.364383045E-1,2.591861953E0,-1.430866295E-1,2.606554285E0
6.843857625E0,-2.171909699E-1,2.421523206E0,-1.293637991E-1,2.434683048E0
6.853828625E0,-1.985328702E-1,2.268914970E0,-1.027086818E-1,2.279899014E0
6.863800625E0,-1.862263816E-1,2.105280055E0,-8.106228948E-2,2.115054484E0
6.873771625E0,-2.060344276E-1,1.925658853E0,-4.723029971E-2,1.937225569E0
6.883743625E0,-2.083599749E-1,1.732880831E0,-3.229534149E-2,1.745661147E0
6.893715625E0,-2.394781988E-1,1.584414178E0,-2.001443446E-2,1.602535077E0
6.903686625E0,-2.586137785E-1,1.377117519E0,-7.011396289E-3,1.401207661E0
6.913658625E0,-3.077777341E-1,1.162041140E0,-3.137322645E-2,1.202518617E0
6.923630625E0,-3.397369338E-1,9.721206522E-1,-5.818212549E-2,1.031418880E0
6.933601625E0,-3.800953299E-1,7.603619832E-1,-7.387898505E-2,8.532765728E-1
6.943573625E0,-4.097847135E-1,5.544692409E-1,-8.907531381E-2,6.951935429E-1
6.953545625E0,-4.187254717E-1,3.445688170E-1,-1.100878680E-1,5.533335603E-1
6.963516625E0,-4.248939188E-1,1.534233373E-1,-1.379089200E-1,4.723266167E-1
6.973488625E0,-4.402475011E-1,-5.893057823E-2,-1.431948030E-1,4.666855760E-1
6.983461333E0,-4.470549392E-1,-2.683889526E-1,-1.476275772E-1,5.419267940E-1
6.993432333E0,-4.278359453E-1,-4.658277905E-1,-1.296187377E-1,6.456315851E-1
7.003404333E0,-4.212739807E-1,-6.831360519E-1,-1.186651486E-1,8.113125475E-1
7.013376333E0,-4.175532146E-1,-8.987720096E-1,-1.173693965E-1,9.979566060E-1
7.023347333E0,-3.885485765E-1,-1.075783015E0,-9.042719007E-2,1.147369238E0
7.033319333E0,-3.687257114E-1,-1.278553929E0,-6.894335032E-2,1.332445865E0
7.043291333E0,-3.587362551E-1,-1.486596692E0,-2.474540750E-2,1.529468457E0
7.053262333E0,-3.654275894E-1,-1.675229623E0,-2.270357807E-2,1.714773182E0
7.063234333E0,-3.347472489E-1,-1.837439572E0,-2.483020127E-2,1.867848077E0
7.073205333E0,-3.628211930E-1,-2.022329115E0,-6.581635075E-3,2.054628333E0
7.083177333E0,-3.469023677E-1,-2.198749552E0,-2.085706391E-3,2.225948156E0
7.093149333E0,-3.372581529E-1,-2.327194169E0,-2.268428226E-2,2.351614411E0
7.103120333E0,-3.498742881E-1,-2.486978692E0,6.449478865E-3,2.511476981E0
7.113092333E0,-3.730644185E-1,-2.640520728E0,1.482849321E-3,2.666745014E0
7.123064333E0,-3.903440371E-1,-2.781515223E0,-1.208444059E-2,2.808797152E0
7.133035333E0,-3.836529952E-1,-2.889148430E0,-3.198543906E-2,2.914685462E0
7.143007333E0,-3.891452848E-1,-2.999787691E0,-3.600949059E-2,3.025137505E0
7.152979333E0,-3.925429922E-1,-3.111774734E0,-4.089133322E-2,3.136702743E0
7.162950333E0,-3.834374156E-1,-3.196075212E0,-6.263829768E-2,3.219603169E0
7.172922333E0,-3.685243114E-1,-3.300137524E0,-6.115427434E-2,3.321213286E0
7.182894333E0,-3.684503806E-1,-3.365428119E0,-4.958906651E-2,3.385900350E0
7.192865333E0,-3.565693501E-1,-3.399284082E0,-3.950612783E-2,3.418162475E0
7.202837333E0,-3.122486980E-1,-3.460091032E0,-3.452663898E-2,3.474323141E0
7.212809333E0,-2.988813782E-1,-3.497110924E0,-2.522488832E-2,3.509950311E0
7.222780333E0,-2.866496061E-1,-3.512441738E0,9.426881075E-3,3.524131642E0
7.232752333E0,-2.634897716E-1,-3.536914675E0,1.451980591E-2,3.546745424E0
7.242724333E0,-2.377259710E-1,-3.554218340E0,4.233618021E-2,3.562411262E0
7.252695333E0,-1.855722244E-1,-3.526465116E0,3.984993955E-2,3.531569238E0
7.262667333E0,-1.779356328E-1,-3.500359052E0,6.577416400E-2,3.505495803E0
7.272639333E0,-1.463948562E-1,-3.479171666E0,7.817961216E-2,3.483127759E0
7.282610333E0,-1.135966725E-1,-3.431605736E0,6.678339342E-2,3.434134848E0
7.292582333E0,-1.036078648E-1,-3.371712121E0,9.762043476E-2,3.374715835E0
7.302554333E0,-9.125131857E-2,-3.296775375E0,1.139797747E-1,3.300006980E0
7.312525333E0,-7.834872460E-2,-3.210075200E0,1.004154130E-1,3.212600904E0
7.322497333E0,-7.115804720E-2,-3.126861135E0,8.906478882E-2,3.128938568E0
7.332468333E0,-7.108024725E-2,-3.025125430E0,9.782508731E-2,3.027541250E0
7.342440333E0,-5.840477650E-2,-2.907264274E0,1.076963659E-1,2.909844529E0
7.352412333E0,-4.876460910E-2,-2.778528466E0,6.543735067E-2,2.779726689E0
7.362383333E0,-9.150030032E-2,-2.642975973E0,8.303747892E-2,2.645862718E0
7.372355333E0,-6.548826713E-2,-2.510214357E0,8.598916252E-2,2.512540342E0
7.382327333E0,-7.189568259E-2,-2.375773421E0,6.579053164E-2,2.377771379E0
7.392298333E0,-4.807498483E-2,-2.193724455E0,5.783131083E-2,2.195013132E0
7.402270333E0,-4.116240649E-2,-2.027404498E0,6.513331373E-2,2.028868082E0
7.412242333E0,-9.337966852E-3,-1.866490293E0,5.777633786E-2,1.867407646E0
7.422213333E0,3.116083547E-2,-1.666237775E0,6.245761871E-2,1.667699096E0
7.432185333E0,3.967825525E-2,-1.482316530E0,4.451017499E-2,1.483515357E0
7.442157333E0,6.204341657E-2,-1.301690776E0,8.769770980E-2,1.306116056E0
7.452128333E0,9.922542237E-2,-1.095461234E0,9.421968500E-2,1.103973890E0
7.462100333E0,1.309453613E-1,-8.787277544E-1,8.399291396E-2,8.923922700E-1
7.472072333E0,1.890965057E-1,-6.911268568E-1,1.020678361E-1,7.237621597E-1
7.482043333E0,2.331447506E-1,-4.836886954E-1,9.471671660E-2,5.452361738E-1
